COD;DESC;COMP;LARG;PESO
40720;ISOPAINEL 1F 50 - 4000MM;4;1,15;4,6
40721;ISOPAINEL 2F 50 M2;1;1;1
40722;ISOPAINEL 2F 50 - 2100MM;2,1;1,15;2,415
40723;ISOPAINEL 2F 50 - 2200MM;2,2;1,15;2,53
40724;ISOPAINEL 2F 50 - 2300MM;2,3;1,15;2,645
40725;ISOPAINEL 2F 50 - 2400MM;2,4;1,15;2,76
40726;ISOPAINEL 2F 50 - 2500MM;2,5;1,15;2,875
40727;ISOPAINEL 2F 50 - 2600MM;2,6;1,15;2,99
40728;ISOPAINEL 2F 50 - 2700MM;2,7;1,15;3,105
40729;ISOPAINEL 2F 50 - 2800MM;2,8;1,15;3,22
40730;ISOPAINEL 2F 50 - 2900MM;2,9;1,15;3,335
40731;ISOPAINEL 2F 50 - 3000MM;3;1,15;3,45
40732;ISOPAINEL 2F 50 - 3100MM;3,1;1,15;3,565
40733;ISOPAINEL 2F 50 - 3200MM;3,2;1,15;3,68
40734;ISOPAINEL 2F 50 - 3300MM;3,3;1,15;3,795
40735;ISOPAINEL 2F 50 - 3400MM;3,4;1,15;3,91
40736;ISOPAINEL 2F 50 - 3500MM;3,5;1,15;4,025
40737;ISOPAINEL 2F 50 - 3600MM;3,6;1,15;4,14
40738;ISOPAINEL 2F 50 - 3700MM;3,7;1,15;4,255
40739;ISOPAINEL 2F 50 - 3800MM;3,8;1,15;4,37
40740;ISOPAINEL 2F 50 - 3900MM;3,9;1,15;4,485
40741;ISOPAINEL 2F 50 - 4000MM;4;1,15;4,6
40192;ISOPAINEL ZP100 M2;1;1;1
40193;ISOPAINEL ZP100 - 1200MM;1,2;1,15;1,38
40194;ISOPAINEL ZP100 - 1300MM;1,3;1,15;1,495
40195;ISOPAINEL ZP100 - 1400MM;1,4;1,15;1,61
40196;ISOPAINEL ZP100 - 1500MM;1,5;1,15;1,725
40197;ISOPAINEL ZP100 - 1600MM;1,6;1,15;1,84
40198;ISOPAINEL ZP100 - 1700MM;1,7;1,15;1,955
40199;ISOPAINEL ZP100 - 1800MM;1,8;1,15;2,07
40200;ISOPAINEL ZP100 - 1900MM;1,9;1,15;2,185
40201;ISOPAINEL ZP100 - 2000MM;2;1,15;2,3
40202;ISOPAINEL ZP100 - 2100MM;2,1;1,15;2,415
40203;ISOPAINEL ZP100 - 2200MM;2,2;1,15;2,53
40204;ISOPAINEL ZP100 - 2300MM;2,3;1,15;2,645
40205;ISOPAINEL ZP100 - 2400MM;2,4;1,15;2,76
40206;ISOPAINEL ZP100 - 2500MM;2,5;1,15;2,875
40207;ISOPAINEL ZP100 - 2600MM;2,6;1,15;2,99
40208;ISOPAINEL ZP100 - 2700MM;2,7;1,15;3,105
40209;ISOPAINEL ZP100 - 2800MM;2,8;1,15;3,22
40210;ISOPAINEL ZP100 - 2900MM;2,9;1,15;3,335
40211;ISOPAINEL ZP100 - 3000MM;3;1,15;3,45
40212;ISOPAINEL ZP100 - 3100MM;3,1;1,15;3,565
40213;ISOPAINEL ZP100 - 3200MM;3,2;1,15;3,68
40214;ISOPAINEL ZP100 - 3300MM;3,3;1,15;3,795
40215;ISOPAINEL ZP100 - 3400MM;3,4;1,15;3,91
40216;ISOPAINEL ZP100 - 3500MM;3,5;1,15;4,025
40217;ISOPAINEL ZP100 - 3650MM;3,65;1,15;4,1975
40218;ISOPAINEL ZP100 - 3700MM;3,7;1,15;4,255
40219;ISOPAINEL ZP100 - 3800MM;3,8;1,15;4,37
40220;ISOPAINEL ZP100 - 3900MM;3,9;1,15;4,485
40221;ISOPAINEL ZP100 - 4000MM;4;1,15;4,6
40222;ISOPAINEL ZP100 - 4100MM;4,1;1,15;4,715
40223;ISOPAINEL ZP100 - 4200MM;4,2;1,15;4,83
40224;ISOPAINEL ZP100 - 4300MM;4,3;1,15;4,945
40225;ISOPAINEL ZP100 - 4400MM;4,4;1,15;5,06
40226;ISOPAINEL ZP100 - 4500MM;4,5;1,15;5,175
40227;ISOPAINEL ZP100 - 4600MM;4,6;1,15;5,29
40228;ISOPAINEL ZP100 - 4700MM;4,7;1,15;5,405
40229;ISOPAINEL ZP100 - 4800MM;4,8;1,15;5,52
40230;ISOPAINEL ZP100 - 4900MM;4,9;1,15;5,635
40231;ISOPAINEL ZP100 - 5000MM;5;1,15;5,75
40232;ISOPAINEL ZP100 - 5100MM;5,1;1,15;5,865
40233;ISOPAINEL ZP100 - 5200MM;5,2;1,15;5,98
40234;ISOPAINEL ZP100 - 5300MM;5,3;1,15;6,095
40235;ISOPAINEL ZP100 - 5400MM;5,4;1,15;6,21
40236;ISOPAINEL ZP100 - 5500MM;5,5;1,15;6,325
40237;ISOPAINEL ZP100 - 5600MM;5,6;1,15;6,44
40238;ISOPAINEL ZP100 - 5700MM;5,7;1,15;6,555
40239;ISOPAINEL ZP100 - 5800MM;5,8;1,15;6,67
40240;ISOPAINEL ZP100 - 5900MM;5,9;1,15;6,785
40241;ISOPAINEL ZP100 - 6000MM;6;1,15;6,9
40242;ISOPAINEL ZP150 M2;1;1;1
40243;ISOPAINEL ZP150 - 1200MM;1,2;1,15;1,38
40244;ISOPAINEL ZP150 - 1300MM;1,3;1,15;1,495
40245;ISOPAINEL ZP150 - 1400MM;1,4;1,15;1,61
40246;ISOPAINEL ZP150 - 1500MM;1,5;1,15;1,725
40247;ISOPAINEL ZP150 - 1600MM;1,6;1,15;1,84
40248;ISOPAINEL ZP150 - 1700MM;1,7;1,15;1,955
40249;ISOPAINEL ZP150 - 1800MM;1,8;1,15;2,07
40250;ISOPAINEL ZP150 - 1900MM;1,9;1,15;2,185
40251;ISOPAINEL ZP150 - 2000MM;2;1,15;2,3
40252;ISOPAINEL ZP150 - 2100MM;2,1;1,15;2,415
40253;ISOPAINEL ZP150 - 2200MM;2,2;1,15;2,53
40254;ISOPAINEL ZP150 - 2300MM;2,3;1,15;2,645
40255;ISOPAINEL ZP150 - 2400MM;2,4;1,15;2,76
40256;ISOPAINEL ZP150 - 2500MM;2,5;1,15;2,875
40257;ISOPAINEL ZP150 - 2600MM;2,6;1,15;2,99
40258;ISOPAINEL ZP150 - 2700MM;2,7;1,15;3,105
40259;ISOPAINEL ZP150 - 2800MM;2,8;1,15;3,22
40260;ISOPAINEL ZP150 - 2900MM;2,9;1,15;3,335
40261;ISOPAINEL ZP150 - 3000MM;3;1,15;3,45
40262;ISOPAINEL ZP150 - 3100MM;3,1;1,15;3,565
40263;ISOPAINEL ZP150 - 3200MM;3,2;1,15;3,68
40264;ISOPAINEL ZP150 - 3300MM;3,3;1,15;3,795
40265;ISOPAINEL ZP150 - 3400MM;3,4;1,15;3,91
40266;ISOPAINEL ZP150 - 3500MM;3,5;1,15;4,025
40267;ISOPAINEL ZP150 - 3600MM;3,6;1,15;4,14
40268;ISOPAINEL ZP150 - 3700MM;3,7;1,15;4,255
40269;ISOPAINEL ZP150 - 3800MM;3,8;1,15;4,37
40270;ISOPAINEL ZP150 - 3900MM;3,9;1,15;4,485
40271;ISOPAINEL ZP150 - 4000MM;4;1,15;4,6
40272;ISOPAINEL ZP150 - 4100MM;4,1;1,15;4,715
40273;ISOPAINEL ZP150 - 4200MM;4,2;1,15;4,83
40274;ISOPAINEL ZP150 - 4300MM;4,3;1,15;4,945
40275;ISOPAINEL ZP150 - 4400MM;4,4;1,15;5,06
40276;ISOPAINEL ZP150 - 4500MM;4,5;1,15;5,175
40277;ISOPAINEL ZP150 - 4600MM;4,6;1,15;5,29
40278;ISOPAINEL ZP150 - 4700MM;4,7;1,15;5,405
40279;ISOPAINEL ZP150 - 4800MM;4,8;1,15;5,52
40280;ISOPAINEL ZP150 - 4900MM;4,9;1,15;5,635
40281;ISOPAINEL ZP150 - 5000MM;5;1,15;5,75
40282;ISOPAINEL ZP150 - 5100MM;5,1;1,15;5,865
40283;ISOPAINEL ZP150 - 5200MM;5,2;1,15;5,98
40284;ISOPAINEL ZP150 - 5300MM;5,3;1,15;6,095
40285;ISOPAINEL ZP150 - 5400MM;5,4;1,15;6,21
40286;ISOPAINEL ZP150 - 5500MM;5,5;1,15;6,325
40287;ISOPAINEL ZP150 - 5600MM;5,6;1,15;6,44
40288;ISOPAINEL ZP150 - 5700MM;5,7;1,15;6,555
40289;ISOPAINEL ZP150 - 5800MM;5,8;1,15;6,67
40290;ISOPAINEL ZP150 - 5900MM;5,9;1,15;6,785
40291;ISOPAINEL ZP150 - 6000MM;6;1,15;6,9
40292;ISOPAINEL ZP200 M2;1;1;1
40293;ISOPAINEL ZP200 - 1200MM;1,2;1,15;1,38
40294;ISOPAINEL ZP200 - 1300MM;1,3;1,15;1,495
40295;ISOPAINEL ZP200 - 1400MM;1,4;1,15;1,61
40296;ISOPAINEL ZP200 - 1500MM;1,5;1,15;1,725
40297;ISOPAINEL ZP200 - 1600MM;1,6;1,15;1,84
40298;ISOPAINEL ZP200 - 1700MM;1,7;1,15;1,955
40299;ISOPAINEL ZP200 - 1800MM;1,8;1,15;2,07
40300;ISOPAINEL ZP200 - 1900MM;1,9;1,15;2,185
40301;ISOPAINEL ZP200 - 2000MM;2;1,15;2,3
40302;ISOPAINEL ZP200 - 2100MM;2,1;1,15;2,415
40303;ISOPAINEL ZP200 - 2200MM;2,2;1,15;2,53
40304;ISOPAINEL ZP200 - 2300MM;2,3;1,15;2,645
40305;ISOPAINEL ZP200 - 2400MM;2,4;1,15;2,76
40306;ISOPAINEL ZP200 - 2500MM;2,5;1,15;2,875
40307;ISOPAINEL ZP200 - 2600MM;2,6;1,15;2,99
40308;ISOPAINEL ZP200 - 2700MM;2,7;1,15;3,105
40309;ISOPAINEL ZP200 - 2800MM;2,8;1,15;3,22
40310;ISOPAINEL ZP200 - 2900MM;2,9;1,15;3,335
40311;ISOPAINEL ZP200 - 3000MM;3;1,15;3,45
40312;ISOPAINEL ZP200 - 3100MM;3,1;1,15;3,565
40313;ISOPAINEL ZP200 - 3200MM;3,2;1,15;3,68
40314;ISOPAINEL ZP200 - 3300MM;3,3;1,15;3,795
40315;ISOPAINEL ZP200 - 3400MM;3,4;1,15;3,91
40316;ISOPAINEL ZP200 - 3500MM;3,5;1,15;4,025
40317;ISOPAINEL ZP200 - 3600MM;3,6;1,15;4,14
40318;ISOPAINEL ZP200 - 3700MM;3,7;1,15;4,255
40319;ISOPAINEL ZP200 - 3800MM;3,8;1,15;4,37
40320;ISOPAINEL ZP200 - 3900MM;3,9;1,15;4,485
40321;ISOPAINEL ZP200 - 4000MM;4;1,15;4,6
40322;ISOPAINEL ZP200 - 4100MM;4,1;1,15;4,715
40323;ISOPAINEL ZP200 - 4200MM;4,2;1,15;4,83
40324;ISOPAINEL ZP200 - 4300MM;4,3;1,15;4,945
40325;ISOPAINEL ZP200 - 4400MM;4,4;1,15;5,06
40326;ISOPAINEL ZP200 - 4500MM;4,5;1,15;5,175
40327;ISOPAINEL ZP200 - 4600MM;4,6;1,15;5,29
40328;ISOPAINEL ZP200 - 4700MM;4,7;1,15;5,405
40329;ISOPAINEL ZP200 - 4800MM;4,8;1,15;5,52
40330;ISOPAINEL ZP200 - 4900MM;4,9;1,15;5,635
40331;ISOPAINEL ZP200 - 5000MM;5;1,15;5,75
40332;ISOPAINEL ZP200 - 5100MM;5,1;1,15;5,865
40333;ISOPAINEL ZP200 - 5200MM;5,2;1,15;5,98
40334;ISOPAINEL ZP200 - 5300MM;5,3;1,15;6,095
40335;ISOPAINEL ZP200 - 5400MM;5,4;1,15;6,21
40336;ISOPAINEL ZP200 - 5500MM;5,5;1,15;6,325
40337;ISOPAINEL ZP200 - 5600MM;5,6;1,15;6,44
40338;ISOPAINEL ZP200 - 5700MM;5,7;1,15;6,555
40339;ISOPAINEL ZP200 - 5800MM;5,8;1,15;6,67
40340;ISOPAINEL ZP200 - 5900MM;5,9;1,15;6,785
40341;ISOPAINEL ZP200 - 6000MM;6;1,15;6,9
40742;ISOPAINEL ZP 50 M2;1;1;1
40743;ISOPAINEL ZP 50 - 2100MM;2,1;1,15;2,415
40744;ISOPAINEL ZP 50 - 2200MM;2,2;1,15;2,53
40745;ISOPAINEL ZP 50 - 2300MM;2,3;1,15;2,645
40746;ISOPAINEL ZP 50 - 2400MM;2,4;1,15;2,76
40747;ISOPAINEL ZP 50 - 2500MM;2,5;1,15;2,875
40748;ISOPAINEL ZP 50 - 2600MM;2,6;1,15;2,99
40749;ISOPAINEL ZP 50 - 2700MM;2,7;1,15;3,105
40750;ISOPAINEL ZP 50 - 2800MM;2,8;1,15;3,22
40751;ISOPAINEL ZP 50 - 2900MM;2,9;1,15;3,335
40752;ISOPAINEL ZP 50 - 3000MM;3;1,15;3,45
40753;ISOPAINEL ZP 50 - 3100MM;3,1;1,15;3,565
40754;ISOPAINEL ZP 50 - 3200MM;3,2;1,15;3,68
40755;ISOPAINEL ZP 50 - 3300MM;3,3;1,15;3,795
40756;ISOPAINEL ZP 50 - 3400MM;3,4;1,15;3,91
40757;ISOPAINEL ZP 50 - 3500MM;3,5;1,15;4,025
40758;ISOPAINEL ZP 50 - 3600MM;3,6;1,15;4,14
40759;ISOPAINEL ZP 50 - 3700MM;3,7;1,15;4,255
40760;ISOPAINEL ZP 50 - 3800MM;3,8;1,15;4,37
40761;ISOPAINEL ZP 50 - 3900MM;3,9;1,15;4,485
40762;ISOPAINEL ZP 50 - 4000MM;4;1,15;4,6
40763;ISOPAINEL ZP 50 - 4100MM;4,1;1,15;4,715
40764;ISOPAINEL ZP 50 - 4200MM;4,2;1,15;4,83
40765;ISOPAINEL ZP 50 - 4300MM;4,3;1,15;4,945
40766;ISOPAINEL ZP 50 - 4400MM;4,4;1,15;5,06
40767;ISOPAINEL ZP 50 - 4500MM;4,5;1,15;5,175
40768;ISOPAINEL ZP 50 - 4600MM;4,6;1,15;5,29
40769;ISOPAINEL ZP 50 - 4700MM;4,7;1,15;5,405
40770;ISOPAINEL ZP 50 - 4800MM;4,8;1,15;5,52
40771;ISOPAINEL ZP 50 - 4900MM;4,9;1,15;5,635
40772;ISOPAINEL ZP 50 - 5000MM;5;1,15;5,75
40773;ISOPAINEL ZP 50 - 5100MM;5,1;1,15;5,865
40774;ISOPAINEL ZP 50 - 5200MM;5,2;1,15;5,98
40775;ISOPAINEL ZP 50 - 5300MM;5,3;1,15;6,095
40776;ISOPAINEL ZP 50 - 5400MM;5,4;1,15;6,21
40777;ISOPAINEL ZP 50 - 5500MM;5,5;1,15;6,325
40778;ISOPAINEL ZP 50 - 5600MM;5,6;1,15;6,44
40779;ISOPAINEL ZP 50 - 5700MM;5,7;1,15;6,555
40780;ISOPAINEL ZP 50 - 5800MM;5,8;1,15;6,67
40781;ISOPAINEL ZP 50 - 5900MM;5,9;1,15;6,785
40782;ISOPAINEL ZP 50 - 6000MM;6;1,15;6,9
