EQ102C;AMB1/2CVNR12220V;0.41;0.31;0.48;2.8; 
EQ103;E-8 MANUAL;0.35;0.37;0.75;2.7; 
EQ108C;DS983CNR12V220V;0.6;0.49;0.94;6.5; 
EQ110C;DS983CVNR12220V;0.6;0.49;0.94;6.5; 
EQ111C;SFO169NR12220V;0.9;0.62;0.67;6.4; 
EQ120C;BC22NR12220V;0.49;0.36;0.76;4; 
EQ125C;M61NR12220V;0.89;0.55;1.08;12.5; 
EQ127C;BC32SNR12220V;0.54;0.4;0.83;5.3; 
EQ133C;M61NR12110V;0.89;0.55;1.08;12.5; 
EQ140C;SFO282220V;2.1;1.1;1.23;4.4; 
EQ141C;SFO282220V;2.1;1.1;1.23;4.4; 
EQ160;E-8 P/INOX;0.35;0.37;0.75;2.7; 
EQ495C;BC10NR12220V;0.41;0.29;0.63;3; 
EQ496C;BC50BIVOLT;0.29;0.26;0.42;1.4; 
EQ497C;CAF/8 BIV;0.37;0.29;6.15;2.2; 
EQ016;SSG50;0.23;0.74;0.53;25.88; 
EQ018;SCG90;0.25;1.13;0.5;36.87; 
EQ020;SSE50220V;0.21;0.55;0.5;21.58; 
EQ020E;SSGP40;0.21;0.65;0.47;15.4; 
EQ021E;SCGP60;0.21;0.86;0.44;20.4; 
EQ022;CG50;0.23;0.74;0.53;21.8; 
EQ023;CGP40;0.21;0.65;0.47;12.25; 
EQ024;CG70;0.23;0.94;0.53;26.8; 
EQ025;CGP80;0.19;1.06;0.46;21.93; 
EQ025E;SCE90 220V;0.23;0.94;0.53;36.8; 
EQ026;CG90;0.25;1.13;0.5;31.8; 
EQ027E;SCGP80;0.19;1.06;0.46;25.85; 
EQ028;CG110;0.28;1.44;0.5;36.8; 
EQ030;CG130;0.21;0.55;0.5;41.8; 
EQ037;CGP60;0.21;0.86;0.44;16.93; 
EQ038E;CGB-80;0.25;1.1;0.64;28.48; 
EQ039E;CGB-100;0.25;1.32;0.64;34.48; 
EQ040E;CEP-60;0.21;0.65;0.47;18; 
EQ043;CE50220V;0.21;0.55;0.5;17.5; 
EQ044;CE90220V;0.23;0.94;0.53;32.72; 
EQ045E;CGP100;0.23;0.49;0.46;27.16; 
EQ047E;ECP6110V;0.39;0.91;0.41;13.03; 
EQ052E;EREVP6110V;0.63;0.53;0.5;13; 
EQ053E;EREVP9110V;0.84;0.53;0.5;15.84; 
EQ059E;EVCSS9110V;0.84;0.53;0.5;21.33; 
EQ060E;EVC9110V;0.84;0.53;0.5;21.33; 
EQ063E;CBR90;0.58;1.11;0.28;61.68; 
EQ225;CE110220V;0.25;1.13;0.5;39.22; 
EQ259;VCP61;0.39;0.62;0.41;11.9; 
EQ357E;EVC6110V;0.63;0.53;0.5;16.85; 
EQ402;SCG110;0.28;1.44;0.5;41.87; 
EQ410;CE70220V;0.23;0.74;0.53;26.25; 
EQ536E;CBRP70FF;0.58;0.91;0.28;48.15; 
EQ645E;CGB120;0.25;1.65;0.64;40.87; 
IC002G;GBUP075T;1.27;0.84;0.8;95; 
IC039G;GBSP140;1.27;1.5;0.8;135; 
IC040G;GEPV075 ;1.86;0.54;0.6;98; 
IC051G;MPNV140CZ;1.19;1.83;0.81;126; 
IC052G;MPNV175;1.19;0.92;0.78;145; 
IC053G;MPXV080;1.19;0.92;0.78;99; 
IC254G;GSTO130;2.11;1.4;1.1;238; 
IC255G;GSTO130;2.17;2.62;1.1;238; 
IC256G;GSHF240;2.11;1.4;1.1;452; 
IC257G;GSTO240;2.07;0.75;0.86;411; 
IC985G;GCPCD210 ;1.56;2.25;1.06;255; 
IC987G;GCPCD310 ;1.56;3.25;1.06;360; 
LB020G;GTPC575;1.19;1.5;0.81;104; 
LB021G;GTPC575;2.07;0.75;0.86;104; 
LB037 G;GRBA120PR;0.88;0.54;0.7;51; 
LB041 G;GRBA330;1.69;0.73;0.73;86; 
LB044G;GRBA120PVP;1.89;0.54;0.64;51; 
LB045G;GRBA330B;2.04;0.71;0.74;86; 
LB046G;GRBA230;1.89;0.54;0.64;77; 
LB143G;GRBA120B;0.88;0.54;0.7;44; 
LB144G;GRBA450B;2.06;2.49;0.97;104; 
LB213G;GRBA120;0.88;0.54;0.7;44; 
LB214G;GRBA120;0.88;0.54;0.7;44; 
LB215G;GPTU230;0.88;0.54;0.7;73; 
LB216G;GPTU230;1.86;0.54;0.6;73; 
LB217G;GRBA230PVA;1.69;0.73;0.73;79; 
LB218G;GRBA230;1.89;0.54;0.64;77; 
EQ040S;BMSN-NR12110V;0.54;0.25;0.23;4.9; 
EQ041S;BMSN-NR12220V;0.54;0.25;0.23;4.9; 
EQ042S;BMS3NR12220V;0.57;0.53;0.34;13.6; 
EQ092S;ESBSUPER220V;0.42;0.44;0.32;11.4; 
EQ245S;LT1.5N220VNR12220V;0.26;0.22;0.36;2.5; 
EQ247S;LI1.5N110V;0.26;0.36;0.22;2.6; 
EQ248S;LI1.5N220V;0.26;0.36;0.22;2.6; 
EQ260S;EXB-N110V;0.42;0.44;0.32;6.5; 
EQ261S;LS04MB-N220V;0.43;0.53;0.3;11; 
EQ262S;LS04MB-N110V;0.43;0.3;0.53;10.6; 
EQ264S;EXB-N220V;0.42;0.44;0.32;6.5; 
EQ265S;TA02-N900W 110V;0.31;0.37;0.23;3.2; 
EQ267S;FSC-N220V;1.05;0.53;0.55;18; 
EQ268S;LS06MB-N110V;0.47;0.53;0.3;11.3; 
EQ269S;LS08MB-N110V;0.52;0.54;0.33;11.7; 
EQ273S;LAR25LMB-N 110V;1.19;0.42;0.56;24; 
EQ274S;LAR15LMB-N 110V;1.08;0.38;0.56;23; 
EQ278;TA02-N900W 220V;0.31;0.37;0.23;3.2; 
EQ278S;LS06MB-N220V;0.47;0.53;0.3;11.3; 
EQ281S;LB15PMB-N 110V;1.08;0.38;0.56;23; 
EQ284S;LB15PMB-N 220V;1.08;0.38;0.56;23; 
EQ285S;FC-N220V;1.05;0.53;0.55;18; 
EQ290S;LS10MB-NINM110V;0.55;0.55;0.35;12; 
EQ291S;LS10MB-NINM220V;0.55;0.55;0.35;12; 
EQ296S;LTS1.5N 110V NR12;0.29;0.23;0.35;3.9; 
EQ297S;LTS1.5N 220V NR12;0.29;0.23;0.35;3.9; 
EQ298S;LVS1.5N 110V NR12;0.29;0.23;0.35;5.1; 
EQ323S;ESBSUPER110V;0.42;0.44;0.32;11.4; 
EQ372S;DB06-N 110V;0.63;0.41;0.41;22.5; 
EQ373S;DB06-N 220V;0.63;0.41;0.41;22.5; 
EQ379S;LS03MB-N220V;0.29;0.23;0.35;4.1; 
EQ380S;LS03MB-N110V;0.29;0.23;0.35;4.1; 
EQ399S;LS08MB-N220V;0.52;0.54;0.33;11.7; 
EQ400S;FC350-N 220V;0.72;0.85;0.79;64; 
EQ414S;DB10-N 220V;0.78;0.53;0.64;27; 
EQ415S;DB-25HD-N 220V;1.21;0.79;0.96;92; 
EQ416S;CC-25HD;0.47;0.51;0.55;13.65; 
EQ442S;PA-7 NR12 220V;0.57;0.4;0.57;25.6; 
EQ443S;PA-7 NR12 110V;0.57;0.4;0.57;25.6; 
EQ525S;LT1.5N110VNR12;0.26;0.22;0.36;2.5; 
EQ660S;CFI300LNR12110V;0.49;0.67;0.68;31.5; 
EQ661S;CFI300LNR12220V;0.49;0.67;0.68;31.5; 
EQ711S;TA04MB-N110V;0.47;0.53;0.31;6.4; 
EQ712S;LT20SUPER-N110V;0.37;0.32;0.46;5.75; 
EQ713S;LT2.0SUPER-N220V;0.37;0.32;0.46;5.75; 
EQ714S;TA04MB-N220V;0.47;0.53;0.31;6.4; 
EQ738S;ABS220V;0.49;0.31;0.53;27; 
EQ970S;LB25PMB-N220V;1.19;0.42;0.56;24; 
EQ971S;PS-10220V;0.48;0.42;0.73;40; 
EQ972S;CR-4LN220V;0.52;0.33;0.38;20.5; 
EQ973S;LIS 1.5N220V;0.29;0.23;0.35;4.1; 
EQ974S;BPS-05N220V;0.47;0.29;0.44;12.8; 
EQ975S;LB25MB 220V;1.19;0.42;0.56;24; 
EQ976S;LIS 1.5N110V;0.29;0.23;0.35;4.1; 
EQ977S;PS-22220V;0.48;0.42;0.81;50; 
EQ978S;PS-22110V;0.48;0.42;0.81;50; 
EQ979S;LB25MB 110V;1.19;0.42;0.56;24; 
BB014G;RA100;1.17;0.75;0.67;63; 
EP004G;FTG300GAS;1.88;1.11;1.39;310; 
EP008G;FTG240GAS;1.88;1.11;1.39;300; 
EP010G;AM05;0.73;0.53;0.67;52; 
EP012G;FTE150E;0.88;1.11;1.41;195; 
EP027G;CZ15;1.24;0.7;0.68;75; 
EP028G;CZ37;1.53;0.74;0.94;155; 
EP029G;CZ22;1.53;0.74;0.94;122; 
EP031G;AM15;0.93;0.61;0.7;50; 
EP045G;MFP80;1.04;0.33;0.44;28; 
EP047G;CSP600;1.83;1.2;1;465; 
EP052G;CC1000;2.2;1.04;1.82;350; 
EP070G;AE60L;1.5;0.72;1.31;313; 
EP071G;AE80L;1.68;0.89;1.4;583; 
EP102;DV30/1;0.59;0.69;0.93;90; 
EP102G;AM25;0.93;0.61;0.7;55; 
EP106G;BP38C;1.19;0.96;0.8;208; 
EP107G;AR25;0.8;0.7;1;150; 
EP108G;CS500;1.83;0.83;1;210; 
EP109G;ARC25;0.8;0.7;1;143; 
EP110G;AE25L;1.25;0.59;1.08;190; 
EP111G;MPS500;1.17;0.9;0.9;140; 
EP112G;AE40L;1.42;0.72;1.31;300; 
EP114G;AE15L;1.15;0.59;1.08;152; 
EP118G;FP12S;1.52;0.65;0.87;102; 
EP121G;BP18C;0.84;0.52;0.96;109; 
EP124G;MPS350;1.17;0.75;0.9;120; 
EP125G;MPS250;0.58;0.68;0.9;80; 
EP127G;AR15;0.84;0.64;0.86;80; 
EP128G;AE10L;0.82;0.51;0.97;75; 
EP130G;AE15L;1.15;0.59;1.08;155; 
EP131G;MPS350;1.17;0.75;0.9;120; 
EP132G;CS500;1.83;0.83;1;210; 
EP134G;AME05/15;0.73;0.53;0.67;61; 
EP135G;BP18CSS;0.84;0.52;0.96;109; 
EP136G;BP5RP;0.66;0.28;0.52;37; 
EP138G;AE05L;0.69;0.42;0.82;68; 
EP139G;MFP80;1.04;0.33;0.44;28; 
EP145G;BP5RP;0.66;0.28;0.52;37; 
EP146G;CS500;1.83;0.83;1;210; 
EP147G;FP12S;1.52;0.65;0.87;102; 
EP148G;BP12RP;0.82;0.39;0.72;50; 
EP161G;AE05L;0.69;0.42;0.82;68; 
EP162G;DC04;0.53;0.42;0.81;33; 
EP163G;AM25;0.93;0.61;0.7;55; 
EP233G;CS450;1.74;0.74;1.04;134; 
EP234G;CL390;0.68;0.63;0.89;70; 
EP235G;CL390;0.68;0.63;0.89;70; 
EP236G;CL390;0.68;0.63;0.89;70; 
EP237G;CS390;0.73;0.68;0.75;68; 
EQ424;RQ15;0.51;0.34;0.61;26; 
EQ425;RQ15;0.51;0.34;0.61;26; 
EQ469B;BK300I1 INOX;0.18;0.49;0.87;20; 
EP057I;5249;2;0.77;0.45;12; 
EP064I;2847;0.2;1.9;0.7;30; 
EP066I;2848;0.2;1.2;0.7;22; 
EP067I;2849;0.2;1.5;0.7;28; 
EP068I;2850;0.2;1.9;0.7;28; 
EP082I;3595;0.2;1.9;0.9;29; 
EP086I;3805;0.2;1.6;0.6;29; 
EP099I;2854;0.2;1.9;0.9;36; 
EP181I;1;2;0.75;0.65;75; 
EP190I;5394;2.3;1.5;0.85;29; 
EP196I;1058;1.8;1.1;0.5;33; 
EP198I;1049;1.8;1.1;0.5;33; 
EP200I;1052;1.8;0.9;0.5;25; 
EP250I;4913;0.4;1.5;0.7;30; 
EP251I;4914;0.4;1.8;0.7;30; 
EP256I;4915;0.4;1.8;0.7;35; 
BB001L;BEB STILO 110V;0.52;0.31;0.44;9.2; 
BB002L;BEB STILO 220V;0.52;0.31;0.44;9.2; 
BB004L;110V;0.52;0.31;0.44;10.8; 
BB005L;220V;0.52;0.31;0.44;10.8; 
BB006L;110V;0.37;0.38;0.4;4.9; 
BB007L;220V;0.37;0.38;0.4;4.9; 
BB031;BEB GAR TORRE;1;0.29;0.38;12.4; 
BB055;INOX 110V;1.08;0.34;0.36;14.9; 
BB105 L;BEB PRESSAO CONJ;1.08;0.7;0.33;18; 
BB106 L;BEB PRESSAO CON;1.08;0.7;0.33;18; 
BB530;BEB GAR TORRE;1;0.29;0.38;12.4; 
BB555 L;INOX 220V;1.08;0.34;0.36;14.9; 
EQ531M;FG1202 220V;0.11;0.31;0.5;2.4; 
EQ532M;FG1102 220V;0.1;0.31;0.29;2.4; 
EQ540M;GC1152 220V;0.46;0.36;0.4;7.8; 
EQ541M;DR2221 110V;0.33;0.42;0.33;3.4; 
EQ546M;MB2350;0.25;0.25;0.7;3.8; 
EQ548M;DR2251 110V;0.4;0.62;0.3;5.6; 
EQ549M;DR2222 220V;0.33;0.42;0.33;3.4; 
EQ550M;CH3135 GAS;0.69;1.48;0.32;83; 
EQ551M;GC1151 110V;0.46;0.36;0.4;7.8; 
EQ552M;DR2252 220V;0.4;0.62;0.3;5.6; 
EQ553M;DR1011 110V;0.23;0.23;0.32;1.8; 
EQ554M;MB2150;0.21;0.21;0.54;2.4; 
EQ555M;CF1201 110V;0.27;0.27;0.34;1.6; 
EQ556M;CF1691 110V;0.3;0.3;0.44;3.4; 
EQ559M;MA1251 110V;0.69;1.03;0.21;19.4; 
EQ560M;MA2502 220V;0.69;1.05;0.34;28; 
EQ561M;MA1601 110V;0.35;0.57;0.17;3.2; 
EQ562M;CF3101 110V;0.37;0.37;0.87;10; 
EQ563M;CF3102 220V;0.37;0.37;0.87;10; 
EQ564M;CF2101 110V;0.37;0.37;0.87;7; 
EQ565M;CF2102 220V;0.37;0.37;0.87;7; 
EQ566M;ES1292;0.42;0.42;0.33;3.2; 
EQ567M;ES1291;0.42;0.42;0.33;3.2; 
EQ570M;CF3601 110V;0.37;0.37;0.66;5.8; 
EQ571M;CF3602 220V;0.37;0.37;0.66;5.8; 
EQ572M;MA1252 220V;0.69;1.03;0.21;19.4; 
EQ573M;MA2501 110V;0.69;1.05;0.34;28; 
EQ574M;CF3202 220V;0.37;0.37;0.44;4.4; 
EQ575M;MA1602 220V;0.35;0.57;0.17;3.2; 
EQ576M;DR2121 110V;0.2;0.36;0.23;2.2; 
EQ577M;CF1202 220V;0.27;0.27;0.34;1.6; 
EQ578M;CF2801 110V;0.37;0.37;0.75;6.8; 
EQ579M;CF4422 220V;0.41;0.45;0.56;12.8; 
EQ201GL;GLP250BIV;0.53;0.59;0.51;27; 
EQ202GL;GLP275BIV;0.53;0.63;0.56;35; 
EQ203GL;GLP300BIV;0.56;0.66;0.6;35; 
EQ204GL;GLP330BIV;0.56;0.66;0.6;36; 
EQ340GL;TLX40TSTRIF220V;2.05;1.2;0.95;193; 
EQ341GL;BRT40TRIF220V;2.05;1.15;0.93;150; 
EQ342GL;BRT40MONO220V;2.05;1.15;0.93;150; 
EQ690GL;AXT30IBIV;0.6;0.66;0.68;43; 
BB161V;RBI10;1.61;0.58;0.8;62.9; 
BB162V;RBI10;1.61;0.58;0.8;62.9; 
BB169V;RV116;0.72;0.24;0.52;17.4; 
BB170V;RV116;0.72;0.24;0.52;17.4; 
BB171V;RV216;0.73;0.45;0.52;25.8; 
BB172V;RV216;0.73;0.45;0.52;25.8; 
EP001V;FCDT5;1.05;1.11;1.4;199; 
EP002V;FVT5D;0.94;1.07;1.33;182.6; 
EP003V;FCDET8;1.98;1.16;1.46;263; 
EP004V;FCDT10;1.97;1.11;1.46;288.6; 
EP005V;FCDEMT5 ;1.05;1.11;1.4;187; 
EP006V;FCDET5 ;1.04;1.1;1.38;187; 
EP007V;FCDET10 ;1.99;1.13;1.5;284; 
EP052V;AC40T;2.22;0.83;1.92;247; 
EP053V;AC20T;2.22;0.84;1.12;169.9; 
EP055;FCDT8;1.98;1.16;1.45;272.5; 
EP210V;VAEMS252;1.12;0.61;1;169; 
EP211V;ARSV25;0.89;0.85;0.57;106.5; 
EP212V;ASRBV05;0.78;0.71;0.7;56; 
EP213V;ASRBSV25;0.87;0.72;0.83;82.4; 
EP214V;CLPSV39;0.67;0.82;0.84;88; 
EP215V;MPSV35;1.28;0.62;0.76;101; 
EP218V;VBPS12;0.83;0.48;0.78;47; 
EP220V;MPSV50NR ;1.28;0.76;0.73;109; 
EP222V;MTV15;1.19;0.71;0.66;59; 
EP223V;VMPS80;0.86;0.45;0.51;27; 
EQ061;EMCH;0.33;0.53;0.91;56; 
EQ063;E2PD1;0.32;0.82;0.58;34; 
EQ065V;E2PD2;0.33;0.82;0.59;34; 
EQ067V;FFV20;1.85;1;0.59;112.9; 
EQ068V;E6FCD3;0.34;1.55;0.93;116; 
EQ069V;EI6F;0.32;1.16;0.93;85; 
EQ070V;MI4;0.37;1.3;1.34;101; 
EQ071V;E3PD1;0.32;1.16;0.58;45; 
EQ072;BRFP;0.7;0.78;0.86;52.6; 
EQ072V;E4D2;0.32;0.85;0.95;68; 
EQ073;FIE PT INOX;0.54;0.65;0.88;22.4; 
EQ073V;EI4;0.31;0.85;0.94;49; 
EQ074;FIM PT INOX;0.51;0.66;0.88;29.7; 
EQ074V;E3PD2;0.32;1.16;0.58;45; 
EQ075V;FIE PT VIDRO;0.54;0.65;0.88;22.4; 
EQ076V;FIM PT VIDRO;0.51;0.66;0.88;29.7; 
EQ077V;E74D2;0.34;1.15;0.93;68; 
EQ082;M6D;0.38;1.7;1.27;137; 
EQ083V;FIRDI110 INFERIOR;0.69;1.28;1.1;147.7; 
EQ084V;SGF2;1.8;1.1;0.56;98; 
EQ085;SGF3;1.8;1.1;0.58;112.6; 
EQ085V;FIRDS110 SUPERIOR;0.9;1.3;1.1;150.1; 
EQ086V;FIRDI110 INF GN;0.69;1.28;1.1;147.7; 
EQ087;M6FD;0.38;1.75;1.27;139; 
EQ087V;FIRDS110 SUP GN;0.9;1.3;1.1;150.1; 
EQ088;VAP4;0.33;0.86;0.94;48.4; 
EQ090V;F50P;0.75;0.65;0.61;22.7; 
EQ091V;C100;0.32;1.1;0.64;58.7; 
EQ093V;MI8;0.37;2.6;1.34;156; 
EQ094V;CG90;0.42;1;0.86;98; 
EQ097V;CGGT120;0.43;1.34;0.91;145; 
EQ098V;E76D3;0.33;1.25;0.98;72; 
EQ099V;FIRIV90 C/INFRA;0.7;1.17;0.76;94.3; 
EQ101V;E1PD;0.33;0.73;0.58;29; 
EQ102V;E2P;0.34;0.82;0.58;34; 
EQ103V;VAP3P;0.32;1.15;0.59;40.6; 
EQ104V;M1PD;0.35;0.75;0.9;42; 
EQ105V;M2PD2;0.35;1.2;0.76;56; 
EQ106V;MAP1P;0.35;0.9;0.77;33.7; 
EQ107V;MAP2P;0.34;1.2;0.77;56; 
EQ108V;MAP3P;0.36;1.7;0.78;77; 
EQ109V;FIRIV110 C/INFRA;0.72;1.35;1.1;156; 
EQ123;BR6B GAS;0.88;1.34;0.91;70.3; 
EQ124;SFAO4;0.56;0.42;0.54;16.9; 
EQ126;E6D3;0.32;1.15;0.95;85.8; 
EQ183V;FEI90;0.68;0.82;1.6;77; 
EQ184V;FERI90;0.69;1.08;0.82;78.9; 
EQ185V;FEI110 ;0.68;1.14;1.23;132; 
EQ187V;FERI60;0.69;0.7;0.8;61.4; 
EQ189V;FERI80 ;0.7;0.97;0.69;75; 
EQ256;E4FD2;0.32;0.86;0.93;46.6; 
EQ280;SFAO5;1;0.43;0.54;20.9; 
EQ280VN;SFAO6;1;0.43;0.54;22.6; 
EQ281V;SFAOG30 ;1.23;0.44;0.88;42; 
EQ282V;SFAO5;1;0.43;0.54;20.9; 
EQ338V;FIR110;0.68;1.27;1.1;147; 
EQ356;VAP1P;0.33;0.74;0.58;26.4; 
EQ369V;FERI110;0.7;1.27;1.14;148; 
EQ372V;FCDB12E;1.31;1.18;0.96;217.4; 
EQ373V;FCDB6G;1.01;1.18;0.92;191.6; 
EQ374V;FCDB3E;0.61;0.78;0.94;80.5; 
EQ424V;VAP6;0.33;1.15;0.93;60; 
EQ431V;BR4BF;0.88;0.91;0.9;83.9; 
EQ432V;BR4B;0.88;0.92;0.9;56.4; 
EQ483V;FDB6M;0.4;0.98;0.82;64; 
EQ484V;VAP2P;0.32;0.82;0.58;31; 
EQ547V;FA6P;0.22;0.98;0.76;64; 
EQ680V;FIR60;0.69;0.74;0.71;61; 
EQ681V;FIR90;0.69;1.08;0.77;89.6; 
EQ785V;MFG50;0.84;0.58;0.66;50.18; 
EQ786V;MFG150;1.27;1;0.74;118; 
EQ787V;MFG75;1.26;0.66;0.71;83; 
EQ821V;CFC-FCDB;0.83;1.06;0.74;48.8; 
EQ833V;CFC-DB03;1.1;0.62;0.62;54; 
EQ898V;MAP4;0.36;1.2;1.23;101; 
EQ900V;BR2B GAS;0.26;0.85;0.42;21.2; 
EQ901V;BR2BF GAS;0.26;0.85;0.42;21.2; 
IC001V;CK2AF;0.37;2.28;1.17;115; 
IC002V;CK18AF;0.37;1.97;1.09;104; 
BB006R;BAG200LINOX110X;1.48;1.45;0.86;90; 
BB008R;BAG100LINOX220V;1.48;0.85;0.86;69; 
BB009R;BAG200LINOX220V;1.48;1.45;0.86;90; 
BB127R;BAG100LINOX110V;1.48;0.85;0.86;69; 
EP082R;APC100;2.42;1.14;0.7;130; 
EP083R;APNC2000 220V;2.1;2.16;0.8;172; 
EP084R;ACPP1250;2.2;1.4;1.05;130; 
EP088R;ASTPP 2000 110V;2.37;2.16;0.75;220; 
IC076R;CSSTP100220V;1.43;1.16;1.05;116; 
IC087R;CSSTP200220V;1.43;2.16;1.05;226; 
IC097 R;CQSTP100220V;1.43;1.16;1.05;124; 
IC101R;CPSTP100220V;1.35;1.16;1.05;91; 
IC103R;CQSTP200220V;1.43;2.16;1.05;210; 
IC104R;MCI1900220VS/GANCH;2.3;1.8;1.2;270; 
IC121 R;COTE2050;0.8;2.15;1.15;132; 
IC125R;FLSE12CX;0.2;0.11;0.06;82; 
IC126R;FLCE12CX220V;0.79;2.05;1.13;100; 
