EQ102C;AMB1/2CVNR12220V;0.41;0.31;0.48;2.8; 
IC127R;FLCE12CX110V;0.79;2.05;1.13;100; 
IC136R;GC4PCG 220V;2.1;1.38;0.81;141; 
IC147 R;CSTPI;1;1.66;1.05;163; 
IC150R;VPS200;1.34;2.16;0.81;133; 
IC152R;EAT200VCS110V;1.68;2.16;1.15;210; 
IC154R;EAT200VCS220V;1.68;2.16;1.15;210; 
IC167R;COTE1500;0.8;1.81;1.15;137; 
IC181R;VPE600220V;1.34;0.76;0.81;70; 
IC196R;VPE600110V;1.34;0.76;0.81;70; 
IC202 R;COP2050;0.8;2.15;1.15;133; 
IC208 R;FCSE135024CX;0.81;2.15;1.1;132; 
IC209 R;FC1X1;0.33;1.16;1.16;42; 
IC211 R;VPS150;1.34;1.66;0.81;114; 
IC217 R;CCSTG100220V;1.2;1.16;1.09;87; 
IC219 R;VPS120;1.34;1.36;0.81;92; 
IC220 R;VPS100;1.34;1.16;0.81;82; 
IC226 R;FCSE135032CX;0.81;2.6;1.1;180; 
IC228 R;FC2700;1.3;2.95;1.7;200; 
IC229 R;FLCE20CX;0.79;3.26;1.13;150; 
IC229R;ASSTFL300PBE110V;2.2;3.16;0.77;317; 
IC230 R;FLCE16CX;0.79;2.71;1.13;129; 
IC235R;VPCX800;1.34;0.96;0.81;71; 
IC237R;PTA600220V;2.2;0.9;0.95;133; 
IC271R;MCI4000220VC/GANCH;2.62;2.4;1.38;400; 
IC493R;BSR1500 220V;1.1;1.66;0.9;119; 
IC494R;BSR2000 220V;1.1;2.16;0.9;139; 
IC495R;GC6PP 220V;2.1;1.96;0.81;210; 
IC496R;GC4PP 110V;2.1;1.26;0.71;149; 
IC497R;GC4PP 220V;2.1;1.26;0.71;149; 
IC498R;GC2PP 220V;2.1;0.83;0.81;122; 
IC499R;GC2PP 110V;2.1;0.83;0.81;122; 
IC500R;ASTPCFL2500 220V;2.2;2.66;0.77;310; 
IC501R;GC6PP 110V;2.1;1.96;0.81;210; 
IC502R;EAEX200VCS220V;1.8;2.17;1.5;188; 
IC503R;BRCF8 220V;1.1;1.8;1;222; 
IC925R;BRLQF8220V;1.6;1.8;0.95;202; 
IC926R;BRLQF12 220V;1.6;2.45;0.95;248; 
IC928R;BRLQ8220V;1.1;1.8;0.95;130; 
IC966R;CPBR;0.92;1.16;1;136; 
IC967R;CPTBR;0.92;1.16;1;117; 
IC983R;BRCQ12220V;0.11;0.25;0.1;233; 
IC990R;BPT100;1;1.16;1.15;62; 
IC992R;VPS180;1.34;1.96;0.81;125; 
IC994R;VSSC100220V;0.95;1.16;0.75;67; 
LB005R;VCCG600S220V;2.3;0.9;0.9;139; 
LB047 R;VCCG600V110V;2.3;0.9;0.9;165; 
LB079R;VCCG600S110V;2.3;0.9;0.9;139; 
LB097R;VCCG600V220V;2.3;0.9;0.9;165; 
LB210R;VCCG1300V220V;2.3;1.6;0.95;295; 
LB213R;VCM1300220V;2.3;1.66;0.95;232; 
LB214R;VCCE3P220V;2.3;2.35;0.98;340; 
LB216R;VCM3P220V;2.3;2.35;0.98;346; 
EQ167B;BM18PFBIVNR12;0.62;0.54;0.71;53.5; 
EQ205B;BM17PFBIVNR12;0.47;0.53;0.66;35; 
EQ249B;BM19PFBIVNR12;0.49;0.58;0.68;39.6; 
EQ262B;BM31BIVNR12;0.37;0.22;0.43;10.5; 
EQ441B;BM41 110V;0.31;0.22;0.39;4; 
EQ442B;BM47 220V;0.31;0.22;0.39;4; 
EQ443B;BM32BIVNR12;0.84;0.23;0.29;11; 
EQ445B;BM40BIVNR12;1.44;0.5;0.67;34.5; 
EQ652;BM07BIVNR12;0.42;0.4;0.43;15.3; 
EQ653;BM06BIVNR12;0.42;0.4;0.43;14.8; 
EQ654B;BM10BIVNR12;0.47;0.3;0.59;17.4; 
BB157C;RACO-16110V;0.64;0.37;0.63;21; 
BB158C;RDACO-26110V;0.64;0.65;0.7;37; 
BB159C;RDACO-26220V;0.64;0.65;0.7;37; 
BB160C;RACO-26220V;0.64;0.37;0.63;21; 
EQ001C;MPED-2220V;0.18;0.49;0.95;32; 
EQ002C;MPGD;0.18;0.49;0.95;33; 
EQ003 C;FG10;0.27;0.63;1.15;48; 
EQ004C;MPGS;0.21;0.49;0.54;18; 
EQ013C;CCP1;0.36;0.37;0.77;28; 
EQ017 C;SASL GAS;0.3;0.43;0.53;14; 
EQ018 C;SACL;0.3;0.53;0.8;21; 
EQ019 C;SACE;0.3;0.53;0.8;25; 
EQ020 C;SASE1-110V;0.31;0.47;0.53;18; 
EQ021C;SASL2-220V;0.31;0.47;0.53;17; 
EQ022C;FG04;0.24;0.51;0.54;17; 
EQ046 C;FAM5-2220V;0.52;0.5;0.61;15; 
EQ048C;FH1B-2220V;0.36;0.4;0.56;7; 
EQ049 C;CRPP-1110V;0.25;0.39;0.42;11; 
EQ050C;FA28-2220V;1;0.49;0.61;21; 
EQ066C;FG08;0.27;0.63;0.97;38; 
EQ093C;CRPP-2220V;0.25;0.39;0.42;11; 
EQ094C;ELEA-B;0.39;0.26;0.37;9; 
EQ226 C;CCP2;0.36;0.61;0.78;20; 
EQ227C;CCP3;0.37;0.79;0.85;62; 
EQ249C;ELAB BIVOLT;0.31;0.22;0.37;6; 
EQ253C;FA25-2220V;1;0.49;0.61;20; 
EQ339C;MPED-1110V;0.18;0.49;0.95;32; 
EQ348C;MPES-2220V;0.18;0.49;0.95;18; 
EQ372C;TFGC GAS;0.37;0.5;0.54;8; 
EQ374C;TFSL-2 220V;0.25;0.5;0.54;7; 
EQ376C;SACE2-220V;0.31;0.53;0.89;25; 
EQ377C;SCGE-2 220V;0.31;0.67;1.1;37; 
EQ395C;CCR1;0.36;0.37;0.77;19; 
EQ396C;CCR2;0.36;0.61;0.78;42; 
EQ418 C;F1AG;0.29;0.28;0.51;5; 
EQ419 C;SSGL-2220V;0.31;0.57;0.66;26; 
EQ435C;FH1B-1110V;0.36;0.4;0.56;7; 
EQ437C;FH2B-1110V;0.36;0.51;0.62;14; 
EQ460C;SASE-2220V;0.31;0.47;0.53;18; 
EQ461C;SACL2-220V;0.31;0.53;0.89;24; 
EQ462C;SPSE2-220V;0.31;0.46;0.53;26; 
EQ471C;CE10-2T220V;0.37;0.7;1.1;71; 
EQ472C;CE10-2 220V;0.31;0.68;1.1;58; 
EQ729C;CE04-2220V;0.31;0.59;0.63;22; 
EQ730C;CE08-2220V;0.31;0.68;1;48; 
EQ090L;664 220V;0.11;0.25;0.3;3.36; 
EQ129;625 220V;0.42;0.49;0.49;13.8; 
EQ192;793 220V;0.42;0.49;0.49;15; 
EQ193L;685 GAS;0.42;0.49;0.49;12.3; 
EQ206;697 220V;0.42;0.49;0.49;13.5; 
EQ208;696 110V;0.42;0.49;0.49;13.5; 
EQ316L;648;0.11;0.5;0.33;3.43; 
EQ323L;666 220V;0.11;0.5;0.31;5.99; 
EQ332;890 110V;0.36;0.57;0.49;12.5; 
EQ342;891 220V;0.36;0.57;0.49;12.5; 
EQ363;766 110V;0.36;0.57;0.49;12.9; 
EQ364;767 220V;0.36;0.57;0.49;12.9; 
EQ365;792 110V;0.42;0.49;0.49;15; 
EQ407;624 110V;0.42;0.49;0.49;13.8; 
EQ475;628 110V;0.42;0.49;0.49;15; 
EQ476;629 220V;0.42;0.49;0.49;15; 
EQ548L;676 220V;0.11;0.5;0.31;5.1; 
EP001;PRP5000STYLE GAS;0.62;0.37;0.21;25; 
EP016P;PRMQ15 BIVOLT;1.13;0.64;0.55;37; 
EP017P;PRMQ22/1 BIVOLT;1.16;0.66;0.68;43; 
EP018P;PRMQ15/1 BIV NR;1.13;0.64;0.55;37; 
EP019P;PRMQ40/1 BIV NR;1.3;0.9;0.7;88; 
EP201;PRP8000 220V;1.95;1.15;1.5;309; 
EQ035P;PRR051 BIVOLT;0.28;0.65;0.68;50; 
EQ054 P;PRPE770 220V;1.61;0.9;0.91;50; 
EQ084;PR623N BIVOLT;1.75;1.12;0.55;94.9; 
EQ086P;PR631N BIVOLT;1.55;1.12;0.55;82.3; 
EQ220P;PR14E 220V;0.86;0.7;0.7;10; 
EQ491;PRP242G4 BIVOLT;1.75;0.74;0.91;133; 
EQ492;PR2000BPG;1.16;0.95;0.64;40; 
EQ493;PR3000BPAT 220V;1.16;0.76;0.64;30; 
EQ494P;PR3000E 220V;1.13;1.68;0.47;119; 
EQ496;PR3000BPG GAS;1.16;1.05;0.64;40; 
EQ501P;PR700GN;0.67;0.24;0.45;13; 
EQ520P;PR310E 110V;0.27;0.34;0.42;5; 
EQ523PR;PR70E 110V;0.25;0.47;0.54;9; 
EQ558P;PRP482G4 BIVOLT;1.99;0.98;1.1;189; 
EQ570P;PRK06 110V;0.19;0.25;0.47;10; 
EQ571P;PRK06 220V;0.19;0.25;0.47;10; 
EQ740P;PR350GN GAS;1.16;0.95;0.64;40; 
IC002PR;PRB08 220V;0.26;0.74;1.63;36.4; 
IC003PR;PRBF50GELOX;0.15;0.43;1.55;21.5; 
IC004PR;PRB06 110V;0.26;0.74;1.29;27.2; 
IC005PR;PRBF40;0.18;0.45;1.18;15; 
IC006PR;PRB08 110V;0.26;0.74;1.63;36.4; 
IC234C;VCLP130;1.14;1.34;0.5;59; 
IC238C;BCLP100;1.14;0.96;0.65;62; 
IC290C;BRC122220V;1.14;1.23;0.68;85; 
IC292C;BRC180110V;1.14;1.78;0.68;125; 
IC293C;BRC180220V;1.14;1.78;0.68;125; 
IC296C;BRC122220V;1.14;1.23;0.68;85; 
IC297C;VTRD122220V;1.14;1.23;0.68;103; 
IC298C;VTRD180110V;1.14;1.78;0.68;142; 
IC299C;VTRD180220V;1.14;1.78;0.68;142; 
IC300C;VTRD180110V;1.14;1.78;0.68;142; 
IC301C;BRE200220V;1.06;1.96;0.63;132; 
IC520C;VSLP180;1.14;1.76;0.65;104; 
IC521C;VSLP122;1.14;1.21;0.65;71; 
IC530C;VTRD122220V;1.14;1.23;0.68;103; 
IC531C;VTRD180110V;1.14;1.78;0.68;142; 
IC532C;VTRD180220V;1.14;1.78;0.68;142; 
IC534C;VTRD122110V;1.14;1.23;0.68;103; 
IC535C;BRC180110V;1.14;1.78;0.68;125; 
IC536C;BRC180220V;1.14;1.78;0.68;125; 
EP052F;CFF40E220V;2.25;1.9;0.82;208; 
EP054F;RF120 INOX 220V;2.25;0.82;0.95;208; 
EP060F;RF114220V;2.25;0.75;0.95;150; 
EP061F;RF114-60X80 220V;2.25;0.75;0.95;150; 
EP062F;RF114-40X80 220V;2.25;0.75;0.95;150; 
EP063F;RF118 INOX 220V;2.25;0.75;0.95;150; 
IC126 F;RF029220V;2.15;3.12;0.72;360; 
IC129F;RF-038 220V;1.12;1.98;0.75;130; 
IC130F;RF034220V;1.12;1.58;0.75;102; 
IC131F;RF042220V;1.12;2.58;0.75;173; 
IC132F;RF038220V;1.12;1.98;0.75;130; 
IC133F;EF003 220V;2.15;0.92;0.9;137; 
IC241F;RF056220V;2.35;2.12;0.98;230; 
IC242F;RF054220V;2.35;1.68;0.98;190; 
IC243F;RF058220V;2.35;2.6;0.98;270; 
IC251F;RF046220V;1.12;2.98;0.75;215; 
IC252F;RF041220V;1.38;1.98;0.75;158; 
EP099B;BP12NR12BI;0.48;0.62;0.81;50; 
EP101B;ALI25 BIVOLT;0.88;0.69;0.44;61; 
EP104B;FB12BINR12;1.31;0.55;0.88;82; 
EP105B;DVB-30N;0.96;0.56;0.43;50; 
EP110B;AR25220VNR12;0.73;0.7;0.91;143; 
EP218B;MP02BIV;0.9;0.31;0.46;19; 
EQ631B;FC01;0.5;0.22;0.25;3.6; 
EQ632B;RQ01110V;0.41;0.26;0.47;18; 
EQ633B;RQ01220V;0.41;0.26;0.47;18; 
EQ634B;BMP150110V;0.69;0.57;0.37;22.5; 
EQ635B;FLB180;0.22;0.27;0.36;5.5; 
EQ992B;9497 DES-60 BIV;0.24;0.68;0.86;27; 
EQ191I;10C 220V;0.6;0.6;1.7;31; 
EQ192I;10C 220V APOIO;0.6;0.6;1.7;31; 
EQ193I;6C 110V;0.6;0.6;1.4;27; 
EQ194;8C 220V INOX;0.6;0.6;1.6;29; 
EQ194I;6C INOX 220V;0.6;0.6;1.4;27; 
EQ195 I;10C 220V;0.6;0.6;1.7;31; 
EQ196 I;10C SALADA;0.6;0.6;1.7;31; 
EQ196I;8C 110V INOX;0.6;0.6;1.6;29; 
EQ197I;8C 110V CHEF;0.6;0.6;1.6;29; 
EQ198I;6C CINZA 220V;0.6;0.6;1.4;27; 
EQ199I;4C 220V;0.6;0.6;1.2;25; 
EQ200I;6C INOX 110V IBET;0.6;0.6;1.4;27; 
EQ202I;GN1/16Q/3FINOX220V;0.6;0.8;1.6;30; 
EQ203I;GN1/16Q/3FCINZA110;0.6;0.8;1.6;30; 
EQ217I;8C CINZA 220V;0.6;0.6;1.6;29; 
EQ246;8C 110V IBET;0.6;0.8;1.6;29; 
EQ247I;8C 110V C/PROT VID;0.6;0.6;1.6;29; 
EQ248I;12C 110V C/PROT VI;0.6;0.6;1.9;33; 
EQ255 I;6C 110V SALADA;0.6;0.6;1.4;27; 
EQ392I;4C 220V;0.6;0.6;1.2;25; 
EQ412I;8CDUPLO110V;0.6;0.8;1.6;30; 
EQ413I;8C 110V;0.6;0.6;1.6;29; 
EQ414I;8C 220V;0.6;0.6;1.6;29; 
EQ416I;8C CINZA 110V;0.6;0.6;1.6;29; 
EQ417I;12C 220V;0.6;0.6;1.9;33; 
EQ418I;10C 110V;0.6;0.6;1.7;31; 
EQ561I;4C 110V T.INOX;0.6;0.6;1.2;25; 
EQ562I;4C 220V T.INOX;0.6;0.6;1.2;25; 
EQ563I;6C 220V;0.6;0.6;1.4;27; 
EQ002 T;W3B110V;0.37;0.38;0.5;8; 
EQ003T;W6B110V;0.37;0.38;0.96;14; 
EQ004 T;W4B110V;0.37;0.38;0.66;10; 
EQ007 T;W5B110V;0.37;0.38;0.81;11; 
EQ009T;W6BD220V;0.47;0.38;0.5;10.5; 
EQ010T;28912B110V;0.95;0.5;0.69;32; 
EQ011T;263G 110V;0.94;0.5;0.52;26; 
EQ012T;W6BD110V;0.47;0.38;0.5;10.5; 
EQ015T;W10BD110V;0.47;0.38;0.81;15; 
EQ016T;W12BD110V;0.47;0.38;0.96;20; 
EQ017T;W12BD220V;0.47;0.38;0.96;20; 
EQ018T;ACL5844B 110V;0.41;0.4;0.68;8.7; 
EQ019T;ACL5844B 220V;0.41;0.4;0.68;8.7; 
EQ033T;W3B220V;0.37;0.38;0.5;8; 
EQ040T;W4B220V;0.37;0.38;0.66;10; 
EQ041T;W8BD110V;0.47;0.38;0.66;14; 
EQ042T;W8BD220V;0.47;0.38;0.66;14; 
EQ051T;266SS110V;0.75;0.5;0.69;28; 
EQ059T;2668B110V;0.75;0.5;0.69;28; 
EQ064T;2668B220V;0.75;0.5;0.69;28; 
EQ083;266SS220V;0.75;0.5;0.69;28; 
EQ101T;2869B110V;0.94;0.5;0.52;28; 
EQ105T;2869BSS110V;0.94;0.5;0.52;28; 
EQ296T;FGE3220V;0.54;0.53;0.65;27; 
EQ299T;FGE4220V;0.61;0.54;0.69;30; 
EQ318 T;AML6BD220V;0.51;0.5;0.86;26; 
EQ319 T;AML6BD110V;0.51;0.5;0.86;26; 
EQ321 T;AML8BD110V;0.51;0.5;1.13;34; 
EQ323T;AML8BD220V;0.51;0.5;1.13;34; 
EQ344T;AMLD705220V;0.51;0.5;1.13;52; 
EQ398T;W5B220V;0.37;0.38;0.81;11; 
EQ478T;276SD9B220V;0.94;0.5;0.52;28; 
EQ479T;274SD6B110V;0.75;0.5;0.5;24; 
EQ480T;276SD6B110V;0.94;0.5;0.52;28; 
EQ559T;AMLD704110V;0.51;0.5;0.86;40.3; 
EQ870T;2646B110V;0.75;0.5;0.5;24; 
EQ871T;263G3BSS220V;0.94;0.5;0.52;26; 
EQ873T;2646BSS110V;0.75;0.5;0.5;24; 
EQ874T;2646BSS220V;0.75;0.5;0.5;24; 
EQ875T;2646B220V;0.75;0.5;0.5;24; 
EQ884T;28912BSS110V;0.95;0.5;0.69;32; 
EQ885T;28912BSS220V;0.95;0.5;0.69;32; 
EQ891T;28912B220V;0.95;0.5;0.69;32; 
EQ205W;301 ANODIZADO;0.6;0.75;0.63;58; 
EQ207W;310MANUAL220V;0.6;0.75;0.63;58; 
EP003G;FTE8220VTRIF;1.98;1.2;1.66;230; 
EP009G;FTG10 GAS;2.05;1.2;1.66;250; 
EP022G;FTG5 GAS;1.1;1.21;1.58;210; 
EP023G;FTE5;1.1;1.21;1.58;190; 
EP024G;FFI400;0.51;0.75;1.11;42; 
EP116G;ML400SL;1.5;0.69;1.29;240; 
EP117 G;BP05SL 1/3;0.55;0.35;0.59;45; 
EP119G;MES40;1.5;0.69;1.29;240; 
EP126G;MES25MONO;1.08;0.53;1.07;148; 
EP133G;MES25;1.08;0.53;1.07;148; 
EP140G;MBI05;0.77;0.72;0.86;40; 
EP143G;MBI25;0.96;0.83;0.85;86; 
EP149G;MBI05;0.77;0.72;0.86;40; 
EP150G;MR15;0.93;0.65;0.82;97; 
EP151G;CSPE390BIV;1.52;0.85;1.05;124; 
EP152G;MR25220;1;0.79;0.96;106; 
EP155G;CSI390;0.75;0.94;0.79;68; 
EP156G;MR50;1.15;0.84;1.16;148; 
EP157G;BP12SL;0.66;0.42;0.8;58; 
EP158G;CSE300;0.73;0.64;0.74;63; 
EP159G;BP30SL;1.4;0.59;0.92;130; 
EP160G;CSPE390;1.52;0.85;1.05;124; 
EP201G;FTG8 GAS;1.98;1.2;1.66;240; 
EP202G;MBI25;0.96;0.83;0.85;86; 
EQ192G;BTE10SLBRPTIV;2.01;0.75;0.54;85; 
EQ194G;BTE8SLBRPTII;1.68;0.75;0.54;75; 
EQ195G;BTE6SLBRPTII;1.4;0.75;0.54;65; 
EQ224G;FG48CD;0.94;2.05;1.26;140; 
EQ225G;FGI48EM;0.94;2.05;1.26;133; 
EQ255G;BTX6SLBRAIII;1.4;0.75;0.54;65; 
EQ256G;BTX10SLBRPTIV;2.01;0.75;0.54;85; 
EQ257G;BTX6SLBRPTII;1.4;0.75;0.54;65; 
EQ258G;BTX6SLAIPTIV;1.4;0.75;0.54;65; 
EQ270G;FG46EM;0.94;1.59;1.2;110; 
EQ413G;BTX8SLBRPTIV;1.68;0.75;0.54;75; 
EQ480G;ARV150 BIV;2.12;1.16;1.25;230; 
EQ481G;ARV110 BIV;1.76;1.16;1.25;198; 
EQ509G;FG42LM;0.94;1.12;0.73;58; 
EQ513G;FG44EM;0.94;1.12;1.26;73; 
EQ514G;FGI44EM;0.94;1.12;1.26;73; 
EQ515G;FGI44ED;0.94;1.12;1.26;73; 
EQ516G;FG46CM;0.94;1.59;1.26;112; 
EQ517G;FG46CD;0.94;1.59;1.26;120; 
EQ518G;FGI46CD;0.94;1.59;1.26;120; 
EQ537G;FG33LM;0.94;1.26;0.6;42; 
EQ560G;BTX6SLBRPTIV;1.4;0.75;0.54;65; 
EQ567G;BTE8SLBRPTIV;1.68;0.75;0.54;75; 
EQ568G;BTE8SL AIPTIV;1.68;0.75;0.54;75; 
EQ569G;BTE8SL AIPTIV;1.68;0.75;0.54;75; 
EQ570G;AF30NEW;1.85;0.65;1.3;120; 
EP002K;1321 220V;0.88;0.36;2.08;108; 
IC003K;0429.1 220V;1.51;0.98;2.1;197; 
IC004K;0423.11 220V;1.76;1.12;2.11;300; 
IC005K;0450.13 220V;2.31;0.9;2.1;262; 
IC006K;0905.5 110V;1.43;0.85;2.1;180; 
IC007K;0905.5 220V;1.43;0.85;2.1;180; 
IC008K;0904.1 110V;1.43;0.85;1.6;152; 
IC009K;0904.1 220V;1.43;0.85;1.6;152; 
IC014K;0914.1 220V;1.43;0.85;1.6;132; 
IC015K;0915.6 220V;1.43;0.85;1.6;132; 
IC016K;0919.1 220V;1.43;0.85;1;88; 
IC017K;0164 220V;2.25;0.91;1.63;235; 
IC019K;0207.5 220V;2.16;2.15;1.35;312; 
IC020K;0205 220V;2.16;2.15;1.35;312; 
IC021K;2384 220V;1.43;1.15;2.34;150; 
IC022K;2381 220V;1.65;1.15;1.73;130; 
IC024K;0165 220V;2.25;0.91;2.3;287; 
IC026K;0914.1 110V;1.43;0.85;1.6;132; 
IC027K;0915.6 110V;1.43;0.85;1.6;132; 
IC030K;0804 220V;1.35;0.75;1.6;146; 
IC031K;0918.5 220V;1.43;0.85;1;88; 
IC032K;0177 220V;2.02;0.75;1.6;163; 
IC034K;0224 110V;2.25;0.91;3.1;355; 
IC035K;825;1.35;0.75;1;98; 
IC036K;0800 110V;1.35;0.75;1.3;120; 
IC037K;0800 220V;1.35;0.75;1.3;120; 
IC039K;0404.1 220V;1.43;0.9;2.11;205; 
IC040K;0501.1 110V;2.22;0.72;1.82;163; 
IC041K;0501.1 220V;2.22;0.72;1.82;163; 
IC042K;0502.1 110V;2.22;0.72;2.35;197; 
IC043K;0166 110V;2.25;0.91;3.1;355; 
IC044K;0166 220V;2.25;0.91;3.1;355; 
IC045K;2380 220V;1.43;1.15;1.73;120; 
IC046K;0810 110V;1.35;0.75;1.6;146; 
IC047K;0820 110V;1.35;0.75;1.3;102; 
IC048K;0107.2 220V;2.04;0.72;1.9;238; 
IC049K;0107.2 110V;2.04;0.72;1.9;238; 
IC050K;0103.2 110V;2.04;0.72;1.33;175; 
IC051K;0103.2 220V;2.04;0.72;1.33;175; 
IC052K;0503.1 220V;2.22;0.72;2.91;242; 
IC053K;0437 220V;1.76;1.12;3.11;307; 
IC054K;0463.1 220V;1.43;0.9;3.05;286; 
