EQ102C;AMB1/2CVNR12220V;0.41;0.31;0.48;2.8; 
IC055K;178;2.02;0.75;2.32;223; 
IC056K;0224 220V;2.25;0.91;3.1;355; 
IC058K;0432.1;1.51;0.98;3.1;287; 
IC059K;0546.1;1.06;0.88;2.1;145; 
IC060K;0461.2 220V;1.43;0.9;2.11;198; 
IC061K;0456.1 220V;1.43;0.9;3.05;286; 
IC063K;0179 220V;2.02;0.75;0.9;112; 
IC065K;0454.1 220V;1.43;0.9;2.11;198; 
EQ157T;PRIX5 WIFI P50022;0.31;0.58;0.58;15.5; 
EQ159T;9094 9094314;0.14;0.4;0.38;4; 
EQ164T;2099 2099013;0.17;0.51;0.95;14.6; 
EQ165T;2099 2099012;0.16;0.44;0.86;11.3; 
EQ166T;9094 9094420;0.14;0.4;0.38;4; 
EQ390T;8217LP 8217021;0.44;0.45;0.19;11.2; 
EQ409T;PRIX4 UNO  P400112;0.29;0.49;0.49;14.5; 
EQ410T;PRIX4 UNO  P400122;0.29;0.49;0.49;14.5; 
EQ411T;PRIX4DUEWIFI;0.58;0.58;0.31;18; 
EQ472T;PRIX3 PLUS P300014;0.14;0.4;0.38;4; 
EQ473T;9300G 220V;0.6;0.7;0.73;64; 
EQ474T;PRIX3 FIT P300100;0.13;0.34;0.39;3.2; 
EQ303;12905;0.16;0.49;0.7;8.5; 
EQ303RB;1437;0.13;0.47;0.5;5; 
EQ304;311;0.22;0.32;0.49;6.38; 
EQ304RB;892;0.22;0.31;0.49;6.98; 
EQ305;12907;0.16;0.59;0.69;10.58; 
EQ305RB;1872;0.25;0.35;0.37;16; 
EQ306;12906;0.16;0.49;0.7;7.86; 
EQ307;5928;0.28;0.51;0.59;25.08; 
EQ307R;12902;0.16;0.5;0.69;7.69; 
EQ308;12901;0.16;0.49;0.7;8.5; 
EQ308RB;1357;0.22;0.31;0.49;6.98; 
EQ309;3139;0.22;0.31;0.4;5.44; 
EQ310RB;3220;0.11;0.22;0.46;3.8; 
EQ311RB;3218;0.11;0.22;0.37;2.55; 
EQ355;312;0.22;0.32;0.7;7.98; 
EQ360;5929;0.28;0.51;0.59;25.08; 
EQ401;3222;0.11;0.22;0.37;3.31; 
EQ405;1869;0.22;0.31;0.49;6.98; 
EQ415R;5931;0.28;0.51;0.59;25.08; 
EQ508R;12903;0.16;0.6;0.7;10.48; 
EQ523RB;3223;0.11;0.22;0.46;3.8; 
EQ650RB;3865;0.22;0.32;0.4;5.71; 
EQ651R;1866;0.11;0.22;0.37;3.31; 
EQ651RB;1787;0.22;0.31;0.49;6.02; 
EQ652RB;3676;0.22;0.31;0.49;6.02; 
EQ760;2544;0.96;0.33;0.45;12; 
EQ998RB;2790;0.22;0.32;0.4;5.71; 
EQ151R;DP50 33X28;0.29;0.45;0.66;5.5; 
EQ153R;DP300 50X50;0.53;0.53;0.15;12; 
EQ154R;9003;0.2;0.21;0.21;1.2; 
EQ155R;9005;0.2;0.21;0.21;1.2; 
IC430I;CT60;4.9;6;4.65;12.4; 
IC431I;CT130;5.9;8.7;5.55;21.95; 
IC432I;CT30;4.2;5;4;8.55; 
EQ034MV;LAR 2 110V;0.37;0.21;0.36;4.6; 
EQ036MV;LAR 4 110V;0.38;0.25;0.44;6; 
EQ047MV;LAR 1.5 110V;0.37;0.21;0.36;3.3; 
EQ048MV;LAR 1.5 220V;0.37;0.21;0.36;3.3; 
EQ052MV;LAR 2 220V;0.37;0.21;0.36;4.6; 
EQ054MV;LAR 4 220V;0.38;0.25;0.44;6; 
EQ055MV;LQL4 BIV;0.38;0.25;0.44;10.1; 
EQ056MV;LQL6 BIV;0.47;0.26;0.44;10.7; 
EQ057MV;LQL8 BIV;0.47;0.26;0.44;10.8; 
EQ058MV;LQL10 BIV;0.58;0.24;0.43;11; 
EQ059MV;LQL15 BIV;0.98;0.45;0.64;27.5; 
EQ060MV;LQL25 BIV;1.16;0.45;0.64;28.5; 
EQ061MV;BMK 110V;0.51;0.19;0.23;5.1; 
EQ062MV;BMK 220V;0.51;0.19;0.23;5.1; 
EQ064MV;MPA 1/3CV BIV;0.57;0.45;0.62;32.5; 
EQ070MV;CUT 4L BIV;0.63;0.25;0.27;14; 
EQ072MV;RDA BIV;0.56;0.33;0.53;24; 
EQ073MV;ESL BIV;0.4;0.24;0.4;5.3; 
EQ074MV;ESPMAX BIV;0.4;0.24;0.4;8.5; 
EQ075MV;MP200 BIV;0.75;0.33;0.28;14; 
EQ076MV;DPC30;1.51;0.47;0.74;70; 
EQ107MV;PCL 22 BIV;0.41;0.38;0.7;46; 
EQ205MV;CFE300 220V;0.41;0.48;0.57;25.5; 
EQ313MV;PAC BIV;0.54;0.25;0.45;25; 
EQ314MV;EL-10;0.35;0.38;0.94;30; 
EQ315MV;SFMP218 BIV;1.61;0.74;0.79;83; 
EQ316MV;SFMI 218 BIV;1.61;0.74;0.79;83; 
EQ319MV;MPAM1/2CVBIV C/NR;0.57;0.45;0.62;37; 
EQ320MV;MPAMBIV S/NR;0.57;0.45;0.62;37; 
EQ348MV;SFGP282 BIV;1.78;0.91;1.01;115; 
EQ374MV;DB10 BIV;0.94;0.52;0.68;49; 
EQ375MV;DA6BIV;0.78;0.45;0.6;27; 
EQ378MV;TFE6 110V;0.62;0.25;0.6;5.9; 
EQ379MV;TFE6 220V;0.62;0.25;0.6;5.9; 
EQ380MV;TFG6 GAS;0.32;0.5;0.6;6.8; 
EQ439MV;FIE20L220V;1.02;0.49;0.54;17.6; 
EQ993B;BL60 110V;1;0.2;0.39;10; 
EQ994B;BL60 220V;1;0.2;0.39;10; 
EQ995B;BL45 110V;0.63;0.18;0.38;8; 
EQ996B;BL45 220V;0.63;0.18;0.38;8; 
EQ997B;BL30 110V;0.63;0.18;0.38;8; 
EQ998B;BL30 220V;0.63;0.18;0.38;8; 
UT001BL;PORTA COPO AGUA;0.55;0.25;0.2;3.8; 
UT002BL;PORTA COPO CAFE;0.42;0.32;0.31;3.94; 
UT003BL;PORTA CANUDO BRANC;0.41;0.31;0.19;3.96; 
UT004BL;PORTA GUARDANAPO;0.39;0.26;0.16;4.2; 
UT005BL;PORTA GUARDANAPO;0.39;0.26;0.16;4.2; 
UT006BL;PORTA HIGIENICO;0.3;0.3;0.16;1.1; 
UT007BL;PORTA INTERFOLHA;0.26;0.16;0.21;1; 
EQ513U;UR10000150S/C;0.14;0.48;0.84;12; 
IC030;6004;1.25;1.35;0.75;83.5; 
IC032;3011;1.25;1.9;0.75;115; 
IC055;3010;1.25;1.9;0.75;116; 
IC061;6204;1.25;1.35;0.75;86; 
IC062;6005;1.25;1.35;0.75;83.5; 
IC063P;6201;1.25;0.9;0.75;66; 
IC256P;6011;1.25;1.95;0.75;120; 
IC260P;5205 220V;1.25;1.35;0.75;91; 
IC262P;5202 110V;1.25;0.95;0.75;72; 
IC263P;5202 220V;1.25;0.95;0.75;72; 
IC402P;2202;2.2;1.51;0.7;190; 
IC403P;1002;1.5;1.51;0.83;141; 
IC404P;1202;1.4;1.51;0.84;147.5; 
IC407P;5008;1.25;1.6;0.75;102; 
IC408P;5005;1.25;1.35;0.75;88.5; 
IC409P;6008;1.25;1.6;0.75;100; 
IC411P;5008;1.25;1.6;0.75;102; 
IC413P;3005;1.25;1.35;0.75; 89.2 ; 
IC414P;3005-2 ;1.25;1.35;0.75; 89.2 ; 
IC415P;3005;1.25;1.35;0.75; 89.2 ; 
IC418P;3008-2 ;1.25;1.6;0.75;101; 
IC421P;2208;2.2;3.01;0.7;321; 
IC422P;2208;2.2;3.01;0.7;321; 
IC423P;2204;2.2;2.01;0.7;252; 
IC424P;2204;2.2;2.01;0.7;252; 
IC427P;3011-2 ;1.25;1.9;0.75;115; 
IC428P;3011-2 ;1.25;1.9;0.75;115; 
IC439P;4005;2.2;1.9;0.71;315; 
IC440P;4005;2.2;1.9;0.71;315; 
IC442P;3104;1.25;1.95;0.72;117.5; 
IC443P;1205;1.4;2.01;0.84;173; 
IC446P;2401;2;0.64;0.68;103; 
IC447P;7002;1.2;1.8;1.1;188; 
IC448P;3011;1.25;1.9;0.75;115; 
IC449P;4103;1.01;2.1;0.66;170; 
IC450P;4003;2.2;1.4;0.71;214; 
IC451P;4003;2.2;1.4;0.71;214; 
IC452P;3008-2 ;1.25;1.6;0.75;101; 
IC453P;5005;1.25;1.35;0.75;88.5; 
IC454P;3005-2 ;1.25;1.35;0.75; 89.2 ; 
IC455P;3008;1.25;1.6;0.75;101; 
IC456P;3008;1.25;1.6;0.75;101; 
IC457P;7203;2.05;2.2;0.95;275; 
IC458P;7003;2.05;1.6;0.7;166; 
IC459P;3013;1.25;2.1;0.75;125; 
IC460P;7005;2.05;2;0.7;210; 
IC461P;1005;1.5;2.01;0.83;163; 
IC462P;1205;1.4;2.01;0.84;173; 
LB429P;2407;2.05;1.12;0.77;165; 
LB430P;2401;2;0.64;0.68;103; 
EQ580A;PA-SP INM;0.37;0.43;0.43;8; 
EQ581A;PA-IQ INM;0.39;0.5;0.5;10; 
EQ582A;PA-PR INM;0.39;0.5;0.5;9; 
EQ585A;PK-06P110V INM;0.24;0.39;0.47;14; 
EQ586A;PK-06P220V INM;0.24;0.39;0.47;14; 
EQ589A;PK-06G220V INM;0.24;0.55;0.33;18; 
EQ590A;PK-12P110V INM;0.18;0.24;0.46;8; 
EQ591A;PK-12P220V INM;0.18;0.24;0.46;8; 
EQ600A;MC-01;0.62;0.35;0.22;11; 
EQ601A;RC-01;0.43;0.11;0.35;1.5; 
EQ414O;VFRS1900 110V;0.37;1.98;0.36;65; 
EQ542O;VFRS1300 220V;0.37;1.38;0.36;45; 
EQ543O;VFR1300 220V;0.37;1.38;0.36;45; 
EQ544O;VFR1300 110V;0.37;1.38;0.36;45; 
EQ436K;FKGAI120S220V;1.64;0.94;0.8;102; 
EQ750K;FKELS-3220V;0.6;0.8;0.9;70; 
EQ751K;FKELS-4220V;0.54;1.1;1.1;108; 
EQ752K;FKGE-2;0.6;0.8;0.9;70; 
EQ753K;FKGE-3;0.54;1.1;1.1;108; 
EQ754K;FKELS-3110V;0.6;0.8;0.9;70; 
EQ473;FG30INOX 110V;1.65;1.14;0.55;100; 
EQ474;FG30INOX 220V;1.65;1.14;0.55;100; 
EQ475A;MMX BIV;0.47;0.45;0.36;45; 
EP058M;BA1600/600;1;16.1;6.4;24; 
EQ023M;CBG450C;2.8;6;5.5;28; 
EQ024M;CBG600C;2.8;6;7.2;30; 
EQ025M;CBG800C;2.8;6.7;9.3;36; 
EQ026M;CBG1000C;3;6.7;11.3;40; 
EQ027M;CBG1200C;3;6.7;13.4;78; 
EQ028M;FRCG03;2.8;3.5;4.7;4.7; 
EQ256M;GFAO30P 220V;0.92;0.46;0.51;17; 
EQ258M;TFAO40CG 220V;1.01;0.56;0.56;17; 
EQ617M;CBE1500L 220V;0.3;0.67;1.66;107; 
EQ618M;CBE1200L 220V;0.3;0.67;1.34;78; 
EP706A;CLD 300 BIV;0.67;0.52;0.65;48; 
EQ595A;RLD 150 BIV;0.5;0.51;0.58;15.5; 
EQ596A;RLM 120 BIV;0.32;0.17;0.33;7.6; 
EQ625A;MCF55 2.0 BIV;0.31;0.27;0.32;7.9; 
EQ628A;MCR08 3.0 127V;0.32;0.27;0.35;11.12; 
EQ629A;MCRX08 3.0 127V;0.32;0.27;0.35;11.12; 
EQ630A;MCR08 3.0 220V;0.32;0.27;0.35;11.12; 
EQ663A;170S 3.0 127V;0.32;0.33;0.37;10.75; 
EQ706A;FTD 178MC 3.0 127V;0.32;0.33;0.37;10.75; 
EQ775A;MTU08 2.0 BIV;0.32;0.31;0.45;13.3; 
EQ776A;FTD 250 NS;0.4;0.56;0.46;31; 
EQ921A;CPA;1;0.6;1.8;80; 
EQ922A;CC2;1.02;0.6;1.7;30; 
EQ923A;CHU1;0.83;0.53;1.8;48; 
EQ924A;C311;1.22;0.62;1.5;50; 
EQ925A;CH3;1.21;0.62;0.85;40; 
EQ926A;CMVA;1;0.7;0.9;30; 
EQ928A;CBF1;1.45;0.6;1.5;50; 
EQ929A;CH1G;0.77;0.55;0.85;20; 
EQ934A;CHU1.2;0.83;0.53;1.8;50; 
EQ937A;CAB 1;1.1;0.51;0.85;35; 
EQ938A;BPCP1;2;0.45;0.12;30; 
EQ939A;BPCP2;2.3;0.45;0.12;40; 
EQ543;SF400 PILHA;0.05;0.19;0.26;0.42; 
EQ243CO;1203;0.34;0.32;0.2;3.09; 
EQ278CO;1204;0.34;0.32;0.2;3.09; 
EQ314CO;1250;0.35;0.32;0.2;7.13; 
EQ315CO;1205;0.41;0.4;0.22;4.54; 
EQ316CO;1251;0.41;0.4;0.22;7.6; 
EQ350CO;1206;0.41;0.4;0.22;4.54; 
EQ544CO;702;0.19;0.37;0.19;4; 
EQ545CO;703;0.23;0.43;0.23;6; 
EQ546CO;707;0.19;0.37;0.19;4; 
EQ550CO;210;0.24;0.17;0.12;0.9; 
EQ551CO;220;0.38;0.21;0.19;2.25; 
EQ552CO;230;0.38;0.21;0.19;3.3; 
IC271F;ICED1163 110V 2LN;1.01;3.17;1.02;; 
IC272F;ICED1163 220V 2LN;1.01;3.17;1.02;; 
IC274F;ICED568 220V;1.01;2.08;0.95;130; 
IC275F;ACFM1450 220V;2.25;1.92;0.78;231; 
IC278F;ICED1163 220V;1.01;3.17;1.02;; 
LB012F;HCED503C110V;0.96;1.58;0.71;73; 
LB013F;HCEB503V110V;0.93;1.62;0.76;74; 
LB014F;HCEB503V220V;0.93;1.62;0.76;74; 
LB016F;HCED503C220V;0.96;1.58;0.71;73; 
LB027F;VCED569C110V;2.07;0.7;0.85;101; 
LB028F;VCED569C220V;2.07;0.7;0.85;101; 
LB030F;VCFM501V110V;1.88;0.7;0.85;108; 
LB031F;VCFM501V220V;1.88;0.7;0.85;108; 
LB032F;VCFM565V220V;2.07;0.7;0.85;114; 
LB045F;VCFM565V110V;2.07;0.7;0.85;114; 
LB106F;HCED411C110V;0.96;1.34;0.71;66; 
LB107F;HCED411C220V;0.96;1.34;0.71;66; 
LB108F;HCED216C110V;0.96;0.83;0.72;47; 
LB109F;HCED216C220V;0.96;0.83;0.72;47; 
LB148F;HCEB216V110V;0.93;0.84;0.78;48; 
LB149F;HCEB216V220V;0.93;0.84;0.78;48; 
LB150F;HCEB311V110V;0.93;1.13;0.78;58; 
LB152F;HCEB411V110V;0.93;1.38;0.76;66; 
LB153F;HCEB411V220V;0.93;1.38;0.76;66; 
LB155F;HCEB311V220V;0.93;1.13;0.78;58; 
LB156F;HCED311C110V;0.96;1.08;0.72;55; 
LB157F;HCED311C220V;0.96;1.08;0.72;55; 
LB175F;VCFC565V110V;2.07;0.7;0.85;122; 
LB176F;VCFC565V220V;2.07;0.7;0.85;122; 
LB177F;VCFC565C110V;2.07;0.7;0.85;108; 
LB178F;VCFC565C220V;2.07;0.7;0.85;108; 
LB182F;VCED565V110V;2.07;0.84;0.85;121; 
LB183F;VCED565V220V;2.07;0.84;0.85;121; 
LB185F;VCFB565V110V;2.07;0.84;0.85;121; 
LB186F;VCFB565V220V;2.07;0.84;0.85;121; 
LB187F;VCFC284C110V;1.87;0.56;0.69;78; 
LB188F;VCFC284C220V;1.87;0.56;0.69;78; 
LB189F;VCFC284V110V;1.87;0.56;0.69;81; 
LB190F;VCFC284V220V;1.87;0.56;0.69;81; 
LB191F;VCFC431C110V;2.06;7;0.69;96; 
LB192F;VCFC431C220V;2.06;7;0.69;96; 
LB193F;VCFC431V110V;2.06;0.7;0.69;96; 
LB194F;VCFC431V220V;2.06;0.7;0.69;96; 
LB195F;VCFM402V110V;1.89;0.7;0.85;99; 
LB196F;VCFM402V220V;1.89;0.7;0.85;99; 
LB197F;VCFC284PCV110V;1.87;0.56;0.69;78; 
LB198F;VCFC284PCV220V;1.87;0.56;0.69;78; 
IC002K;KRES-6PD220V;1.97;0.76;2.01;154; 
IC130K;KRBR-4PD220V;1.38;0.76;2.01;116; 
IC136K;KRBR-4PD110V;1.38;0.76;2.01;116; 
IC143K;KRES-6PD110V;1.97;0.76;2.01;154; 
IC144K;KBSP-250P220V;2.58;0.65;0.87;125; 
IC145K;KBSP-250P220V;2.58;0.65;0.87;125; 
IC117S;PIA140X60GN50X40;0.9;0.6;1.4;23; 
IC135S;S152 190X70X85;0.85;0.7;1.9;27; 
IC136S;S154 190X70X85;0.85;0.7;1.9;29; 
IC137S;S152 190X70X85;0.85;0.7;1.9;27; 
IC139S;S167 40X30X60;0.63;0.33;0.43;9; 
IC140S;PIA200X70S/GN60;0.85;0.7;2;30; 
IC141S;PIA240X70S/2GN60;0.85;0.7;2;39; 
EQ210F;1519-5713 BIV;0.13;0.62;0.52;7.65; 
EQ212F;1642-6985 BIV;0.13;0.73;0.5;9.4; 
EQ213F;8969-12334 110V;0.39;0.62;0.54;13.3; 
EQ214F;8969-12335 220V;0.39;0.62;0.54;13.3; 
EQ215F;9741-17855 110V;0.39;0.62;0.54;15.6; 
EQ216F;9741-13188 220V;0.39;0.62;0.54;15.6; 
EQ217F;4513-9419 110V;0.1;0.3;0.65;2.79; 
EQ219F;5561-15517 110V;0.2;0.5;0.54;6.09; 
EQ223F;15214-16701 110V;0.2;0.32;0.21;2; 
EQ227F;15212-16699 110V;0.13;0.28;0.28;1.9; 
EQ229F;15200-16607 110V;0.27;0.13;0.12;1.07; 
EQ230F;15218-16705 110V;0.22;0.29;0.17;1.9; 
EQ232F;9741-17875 220V;0.39;0.62;0.54;15.6; 
EQ233F;9741-13187 110V;0.39;0.62;0.54;15.6; 
EQ234F;7727-11478 BIV;0.14;0.35;0.55;5.05; 
EQ100B;FBI-25 220V;0.93;0.6;0.52;6; 
EQ101B;DBL-10 BIV;0.9;0.6;0.5;30; 
EQ104B;SBS-40 1.0CV BIV;1.75;0.86;0.86;102; 
EQ105B;MBI-22 1.0CV BIV;0.51;0.38;0.55;45; 
UT009WN;398;0.19;0.21;0.37;1.37; 
UT015WN;306;0.23;0.24;0.39;2.09; 
UT016WN;386;0.26;0.28;0.42;2.62; 
UT018WN;905;0.39;0.29;0.4;5.79; 
UT019WN;906;0.39;0.32;0.4;6.4; 
EQ001M;907;0.39;0.36;0.4;6.95; 
UT001IS;853;0.18;0.28;0.43;2.35; 
UT002IS;902;0.21;0.19;0.45;1.22; 
UT003IS;908;0.2;0.13;0.45;0.96; 
UT004IS;918;0.22;0.28;0.43;2.61; 
UT005IS;444;0.05;0.32;0.44;1.28; 
UT006IS;522;0.06;0.28;0.37;0.58; 
UT007IS;6;0.05;0.2;0.33;0.24; 
UT008IS;8;0.05;0.28;0.41;0.41; 
UT009IS;394;0.07;0.28;0.41;0.41; 
UT010IS;396;0.07;0.37;0.5;0.74; 
UT011IS;4;0.06;0.3;0.3;0.32; 
UT012IS;5;0.06;0.35;0.35;0.42; 
UT013IS;178;0.23;0.25;0.37;1.05; 
UT014IS;395;0.07;0.32;0.45;0.62; 
UT015IS;9;0.05;0.32;0.45;0.47; 
UT016IS;852;0.05;0.37;0.5;0.5; 
UT017IS;685;0.06;0.43;0.58;1.13; 
UT018IS;686;0.06;0.47;0.67;1.42; 
UT019IS;687;0.06;0.49;0.74;1.66; 
UT020IS;688;0.04;0.43;0.58;0.97; 
EP163FC;689;0.04;0.47;0.67;1.21; 
EQ400FC;690;0.04;0.49;0.74;1.4; 
EQ100J;920;0.28;0.32;0.43;3.22; 
UT001E;919;0.26;0.28;0.43;2.92; 
UT002E;926;0.43;0.38;0.55;7.58; 
UT003E;941;0.07;0.28;0.41;0.41; 
UT004E;942;0.07;0.32;0.45;0.62; 
UT005E;943;0.07;0.37;0.5;0.74; 
UT006E;139;0.07;0.22;0.22;0.21; 
UT007E;140;0.07;0.24;0.24;0.25; 
UT008E;278;0.08;0.26;0.26;0.3; 
UT011E;135;0.15;0.22;0.22;0.67; 
UT012E;131;0.08;0.18;0.18;0.14; 
UT013E;391;0.07;0.21;0.21;0.16; 
UT014E;132;0.07;0.22;0.22;0.21; 
UT015E;392;0.07;0.26;0.26;0.24; 
UT016E;282;0.14;0.16;0.16;0.26; 
UT017E;300;0.14;0.35;0.35;0.99; 
UT018E;670;0.15;0.42;0.42;1.33; 
UT019E;671;0.19;0.52;0.52;2.14; 
UT020E;461;0.06;0.13;0.32;0.24; 
UT021E;136;0.06;0.13;0.29;0.18; 
UT024B;2099/240;0.52;0.28;0.62;4.85; 
UT025CZ;2099/260;0.52;0.28;0.8;4.5; 
UT072B;1098/202;0.61;0.44;0.36;8.02; 
UT078B;3040/203;0.27;0.27;0.43;2.48; 
UT079B;3040/204;0.32;0.32;0.49;3.95; 
UT080B;3040/205;0.32;0.32;0.67;6; 
UT081B;3032/203;0.29;0.29;0.49;2.56; 
UT082B;3032/205;0.34;0.34;0.62;3.96; 
UT085B;3041/204;0.39;0.39;0.53;7.05; 
UT086B;3100/210;0.34;0.34;0.66;4.28; 
UT109B;3038/252;0.14;0.21;0.63;2.91; 
UT154B;3038/251;0.14;0.21;0.63;2.91; 
IC007C;AD-43 BIV;0.4;0.47;0.47;14; 
IC008C;AD-50 BIV;0.43;0.53;0.53;15; 
UT001MG;RF-32 220V;0.7;0.54;0.5;24.1; 
EQ001CX;RF-32 110V;0.7;0.54;0.5;24.1; 
EQ594A;HPE80 220V MONO;0.91;1.02;0.98;122; 
EQ597A;HPE80 220V TRIF;0.91;1.02;0.98;122; 
UT001F;MINICONVSV 220V;0.01;0.01;0.01;40; 
UT001BM;1040;0.2;0.24;0.41;3.6; 
UT002BM;899;0.35;0.2;0.39;4.5; 
UT003BM;4764;0.3;0.22;0.49;8.1; 
UT004BM;1231;0.33;0.23;0.27;5.2; 
UT005BM;934;0.32;0.21;0.4;3.9; 
