EQ102C;AMB1/2CVNR12220V;41;31;48;2.8;0.06
EQ103;E-8 MANUAL;34.5;36.5;74.5;2.7;0.09
EQ108C;DS983CNR12V220V;60;48.5;93.5;6.5;0.27
EQ110C;DS983CVNR12220V;60;48.5;93.5;6.5;0.27
EQ111C;SFO169NR12220V;89.5;62;66.5;6.4;0.37
EQ120C;BC22NR12220V;49;36;75.5;4;0.13
EQ125C;M61NR12220V;89;54.5;107.5;12.5;0.52
EQ127C;BC32SNR12220V;54;39.5;82.5;5.3;0.18
EQ133C;M61NR12110V;89;54.5;107.5;12.5;0.52
EQ140C;SFO282220V;210;110;123;4.4;2.84
EQ141C;SFO282220V;210;110;123;4.4;2.84
EQ160;E-8 P/INOX;34.5;36.5;74.5;2.7;0.09
EQ495C;BC10NR12220V;41;29;62.5;3;0.07
EQ496C;BC50BIVOLT;29;26;41.5;1.4;0.03
EQ497C;CAF/8 BIV;36.5;29;615;2.2;0.07
EQ016;SSG50;23;74;53;25.88;0.09
EQ018;SCG90;25;113;50;36.87;0.14
EQ020;SSE50220V;21;55.3;49.5;21.58;0.06
EQ020E;SSGP40;21;65;47;15.4;0.06
EQ021E;SCGP60;21;86;44;20.4;0.08
EQ022;CG50;23;74;53;21.8;0.09
EQ023;CGP40;21;65;47;12.25;0.06
EQ024;CG70;23;94;53;26.8;0.11
EQ025;CGP80;19;106;46;21.93;0.09
EQ025E;SCE90 220V;23;94;53;36.8;0.11
EQ026;CG90;25;113;50;31.8;0.14
EQ027E;SCGP80;19;106;46;25.85;0.09
EQ028;CG110;28;144;50;36.8;0.2
EQ030;CG130;21;55.3;49.5;41.8;0.06
EQ037;CGP60;21;86;44;16.93;0.08
EQ038E;CGB-80;25;110;63.5;28.48;0.17
EQ039E;CGB-100;25;132;63.5;34.48;0.21
EQ040E;CEP-60;21;65;47;18;0.06
EQ043;CE50220V;21;55.3;49.5;17.5;0.06
EQ044;CE90220V;23;94;53;32.72;0.11
EQ045E;CGP100;23;49;46;27.16;0.05
EQ047E;ECP6110V;38.5;91;40.5;13.03;0.14
EQ052E;EREVP6110V;63;52.5;50;13;0.17
EQ053E;EREVP9110V;84;52.5;50;15.84;0.22
EQ059E;EVCSS9110V;84;52.5;50;21.33;0.22
EQ060E;EVC9110V;84;52.5;50;21.33;0.22
EQ063E;CBR90;58;111;27.5;61.68;0.18
EQ225;CE110220V;25;113;50;39.22;0.14
EQ259;VCP61;38.5;62;40.5;11.9;0.1
EQ357E;EVC6110V;63;52.5;50;16.85;0.17
EQ402;SCG110;28;144;50;41.87;0.2
EQ410;CE70220V;23;74;53;26.25;0.09
EQ536E;CBRP70FF;58;91;27.5;48.15;0.15
EQ645E;CGB120;25;164.5;63.5;40.87;0.26
IC002G;GBUP075T;127;84;80;95;0.85
IC039G;GBSP140;127;150;80;135;1.52
IC040G;GEPV075 ;186.2;54.1;59.6;98;0.6
IC051G;MPNV140CZ;118.6;183;81;126;1.76
IC052G;MPNV175;118.6;92;78;145;0.85
IC053G;MPXV080;118.6;92;78;99;0.85
IC254G;GSTO130;211;140;110;238;3.25
IC255G;GSTO130;217;262;110;238;6.25
IC256G;GSHF240;211;140;110;452;3.25
IC257G;GSTO240;207;74.5;85.5;411;1.32
IC985G;GCPCD210 ;155.5;225;106;255;3.71
IC987G;GCPCD310 ;155.5;325;106;360;5.36
LB020G;GTPC575;118.6;150;81;104;1.44
LB021G;GTPC575;207;74.5;85.5;104;1.32
LB037 G;GRBA120PR;88.4;54;70;51;0.33
LB041 G;GRBA330;168.5;72.5;72.5;86;0.89
LB044G;GRBA120PVP;188.8;54;64;51;0.65
LB045G;GRBA330B;204;71;74;86;1.07
LB046G;GRBA230;188.8;54;64;77;0.65
LB143G;GRBA120B;88.4;54;70;44;0.33
LB144G;GRBA450B;206;249;97;104;4.98
LB213G;GRBA120;88.4;54;70;44;0.33
LB214G;GRBA120;88.4;54;70;44;0.33
LB215G;GPTU230;88.4;54;70;73;0.33
LB216G;GPTU230;186.2;54.1;59.6;73;0.6
LB217G;GRBA230PVA;168.5;72.5;72.5;79;0.89
LB218G;GRBA230;188.8;54;64;77;0.65
EQ040S;BMSN-NR12110V;54;24.5;23;4.9;0.03
EQ041S;BMSN-NR12220V;54;24.5;23;4.9;0.03
EQ042S;BMS3NR12220V;56.5;52.5;34;13.6;0.1
EQ092S;ESBSUPER220V;42;44;32;11.4;0.06
EQ245S;LT1.5N220VNR12220V;26;22;36;2.5;0.02
EQ247S;LI1.5N110V;26;36;22;2.6;0.02
EQ248S;LI1.5N220V;26;36;22;2.6;0.02
EQ260S;EXB-N110V;42;44;32;6.5;0.06
EQ261S;LS04MB-N220V;42.5;52.5;30;11;0.07
EQ262S;LS04MB-N110V;42.5;30;52.5;10.6;0.07
EQ264S;EXB-N220V;42;44;32;6.5;0.06
EQ265S;TA02-N900W 110V;31;37;22.5;3.2;0.03
EQ267S;FSC-N220V;105;53;55;18;0.31
EQ268S;LS06MB-N110V;47;52.5;30;11.3;0.07
EQ269S;LS08MB-N110V;52;54;32.5;11.7;0.09
EQ273S;LAR25LMB-N 110V;119;42;56;24;0.28
EQ274S;LAR15LMB-N 110V;108;38;56;23;0.23
EQ278;TA02-N900W 220V;31;37;22.5;3.2;0.03
EQ278S;LS06MB-N220V;47;52.5;30;11.3;0.07
EQ281S;LB15PMB-N 110V;108;38;56;23;0.23
EQ284S;LB15PMB-N 220V;108;38;56;23;0.23
EQ285S;FC-N220V;105;53;55;18;0.31
EQ290S;LS10MB-NINM110V;55;54.5;34.5;12;0.1
EQ291S;LS10MB-NINM220V;55;54.5;34.5;12;0.1
EQ296S;LTS1.5N 110V NR12;29;22.5;35;3.9;0.02
EQ297S;LTS1.5N 220V NR12;29;22.5;35;3.9;0.02
EQ298S;LVS1.5N 110V NR12;29;22.5;35;5.1;0.02
EQ323S;ESBSUPER110V;42;44;32;11.4;0.06
EQ372S;DB06-N 110V;63;41;41;22.5;0.11
EQ373S;DB06-N 220V;63;41;41;22.5;0.11
EQ379S;LS03MB-N220V;29;22.5;35;4.1;0.02
EQ380S;LS03MB-N110V;29;22.5;35;4.1;0.02
EQ399S;LS08MB-N220V;52;54;32.5;11.7;0.09
EQ400S;FC350-N 220V;72;85;79;64;0.48
EQ414S;DB10-N 220V;78;53;64;27;0.26
EQ415S;DB-25HD-N 220V;121;79;96;92;0.92
EQ416S;CC-25HD;46.5;51;55;13.65;0.13
EQ442S;PA-7 NR12 220V;57;40;57;25.6;0.13
EQ443S;PA-7 NR12 110V;57;40;57;25.6;0.13
EQ525S;LT1.5N110VNR12;26;22;36;2.5;0.02
EQ660S;CFI300LNR12110V;49;67;68;31.5;0.22
EQ661S;CFI300LNR12220V;49;67;68;31.5;0.22
EQ711S;TA04MB-N110V;47;52.5;30.5;6.4;0.08
EQ712S;LT20SUPER-N110V;37;31.5;45.5;5.75;0.05
EQ713S;LT2.0SUPER-N220V;37;31.5;45.5;5.75;0.05
EQ714S;TA04MB-N220V;47;52.5;30.5;6.4;0.08
EQ738S;ABS220V;49;31;52.5;27;0.08
EQ970S;LB25PMB-N220V;119;42;56;24;0.28
EQ971S;PS-10220V;47.5;41.5;73;40;0.14
EQ972S;CR-4LN220V;52;33;38;20.5;0.07
EQ973S;LIS 1.5N220V;29;22.5;35;4.1;0.02
EQ974S;BPS-05N220V;47;29;44;12.8;0.06
EQ975S;LB25MB 220V;119;42;56;24;0.28
EQ976S;LIS 1.5N110V;29;22.5;35;4.1;0.02
EQ977S;PS-22220V;47.5;41.5;81;50;0.16
EQ978S;PS-22110V;47.5;41.5;81;50;0.16
EQ979S;LB25MB 110V;119;42;56;24;0.28
BB014G;RA100;1170;750;670;63;0.59
EP004G;FTG300GAS;1880;1110;1390;310;2.9
EP008G;FTG240GAS;1880;1110;1390;300;2.9
EP010G;AM05;730;530;670;52;0.26
EP012G;FTE150E;880;1110;1410;195;1.38
EP027G;CZ15;1240;700;680;75;0.59
EP028G;CZ37;1530;740;940;155;1.06
EP029G;CZ22;1530;740;940;122;1.06
EP031G;AM15;930;610;700;50;0.4
EP045G;MFP80;1040;330;440;28;0.15
EP047G;CSP600;1830;1200;1000;465;2.2
EP052G;CC1000;2200;1040;1820;350;4.16
EP070G;AE60L;1500;720;1310;313;1.41
EP071G;AE80L;1680;890;1400;583;2.09
EP102;DV30/1;590;690;930;90;0.38
EP102G;AM25;930;610;700;55;0.4
EP106G;BP38C;1190;960;800;208;0.91
EP107G;AR25;800;700;1000;150;0.56
EP108G;CS500;1830;830;1000;210;1.52
EP109G;ARC25;800;700;1000;143;0.56
EP110G;AE25L;1250;590;1080;190;0.8
EP111G;MPS500;1170;900;900;140;0.95
EP112G;AE40L;1420;720;1310;300;1.34
EP114G;AE15L;1150;590;1080;152;0.73
EP118G;FP12S;1520;650;870;102;0.86
EP121G;BP18C;840;520;960;109;0.42
EP124G;MPS350;1170;750;900;120;0.79
EP125G;MPS250;580;680;900;80;0.35
EP127G;AR15;840;640;860;80;0.46
EP128G;AE10L;820;510;970;75;0.41
EP130G;AE15L;1150;590;1080;155;0.73
EP131G;MPS350;1170;750;900;120;0.79
EP132G;CS500;1830;830;1000;210;1.52
EP134G;AME05/15;730;530;670;61;0.26
EP135G;BP18CSS;840;520;960;109;0.42
EP136G;BP5RP;660;280;520;37;0.1
EP138G;AE05L;690;420;820;68;0.24
EP139G;MFP80;1040;330;440;28;0.15
EP145G;BP5RP;660;280;520;37;0.1
EP146G;CS500;1830;830;1000;210;1.52
EP147G;FP12S;1520;650;870;102;0.86
EP148G;BP12RP;820;390;720;50;0.23
EP161G;AE05L;690;420;820;68;0.24
EP162G;DC04;530;420;810;33;0.18
EP163G;AM25;930;610;700;55;0.4
EP233G;CS450;1740;740;1040;134;1.34
EP234G;CL390;680;630;890;70;0.38
EP235G;CL390;680;630;890;70;0.38
EP236G;CL390;680;630;890;70;0.38
EP237G;CS390;730;680;750;68;0.37
EQ424;RQ15;510;340;610;26;0.11
EQ425;RQ15;510;340;610;26;0.11
EQ469B;BK300I1 INOX;18;49;87;20;0.08
EP057I;5249;200;77;44.5;12;0.69
EP064I;2847;20;190;70;30;0.27
EP066I;2848;20;120;70;22;0.17
EP067I;2849;20;150;70;28;0.21
EP068I;2850;20;190;70;28;0.27
EP082I;3595;20;190;90;29;0.34
EP086I;3805;20;160;60;29;0.19
EP099I;2854;20;190;90;36;0.34
EP181I;1;200;75;65;75;0.98
EP190I;5394;230;150;85;29;2.93
EP196I;1058;180;110;50;33;0.99
EP198I;1049;180;110;50;33;0.99
EP200I;1052;180;90;50;25;0.81
EP250I;4913;40;150;70;30;0.42
EP251I;4914;40;180;70;30;0.5
EP256I;4915;40;180;70;35;0.5
BB001L;BEB STILO 110V;51.5;30.5;43.5;9.2;0.07
BB002L;BEB STILO 220V;51.5;30.5;43.5;9.2;0.07
BB004L;110V;51.5;30.5;43.5;10.8;0.07
BB005L;220V;51.5;30.5;43.5;10.8;0.07
BB006L;110V;37;38;40;4.9;0.06
BB007L;220V;37;38;40;4.9;0.06
BB031;BEB GAR TORRE;100;28.5;37.5;12.4;0.11
BB055;INOX 110V;108;34;35.5;14.9;0.13
BB105 L;BEB PRESSAO CONJ;108;70;32.5;18;0.25
BB106 L;BEB PRESSAO CON;108;70;32.5;18;0.25
BB530;BEB GAR TORRE;100;28.5;37.5;12.4;0.11
BB555 L;INOX 220V;108;34;35.5;14.9;0.13
EQ531M;FG1202 220V;11;31;50;2.4;4
EQ532M;FG1102 220V;10;31;29;2.4;2.4
EQ540M;GC1152 220V;46;36;40;7.8;0.07
EQ541M;DR2221 110V;33;42;33;3.4;0.05
EQ546M;MB2350;25;25;70;3.8;0.04
EQ548M;DR2251 110V;40;62;30;5.6;0.07
EQ549M;DR2222 220V;33;42;33;3.4;0.05
EQ550M;CH3135 GAS;69;148;32;83;0.33
EQ551M;GC1151 110V;46;36;40;7.8;0.07
EQ552M;DR2252 220V;40;62;30;5.6;0.07
EQ553M;DR1011 110V;23;23;32;1.8;0.02
EQ554M;MB2150;21;21;54;2.4;0.02
EQ555M;CF1201 110V;27;27;34;1.6;0.02
EQ556M;CF1691 110V;30;30;44;3.4;0.04
EQ559M;MA1251 110V;69;103;21;19.4;0.15
EQ560M;MA2502 220V;69;105;34;28;0.25
EQ561M;MA1601 110V;35;57;17;3.2;0.03
EQ562M;CF3101 110V;37;37;87;10;0.12
EQ563M;CF3102 220V;37;37;87;10;0.12
EQ564M;CF2101 110V;37;37;87;7;0.12
EQ565M;CF2102 220V;37;37;87;7;0.12
EQ566M;ES1292;42;42;33;3.2;0.06
EQ567M;ES1291;42;42;33;3.2;0.06
EQ570M;CF3601 110V;37;37;66;5.8;0.09
EQ571M;CF3602 220V;37;37;66;5.8;0.09
EQ572M;MA1252 220V;69;103;21;19.4;0.15
EQ573M;MA2501 110V;69;105;34;28;0.25
EQ574M;CF3202 220V;37;37;44;4.4;0.06
EQ575M;MA1602 220V;35;57;17;3.2;0.03
EQ576M;DR2121 110V;20;36;23;2.2;0.02
EQ577M;CF1202 220V;27;27;34;1.6;0.02
EQ578M;CF2801 110V;37;37;75;6.8;0.1
EQ579M;CF4422 220V;41;45;56;12.8;0.1
EQ201GL;GLP250BIV;0.53;0.59;0.51;27;0.16
EQ202GL;GLP275BIV;0.53;0.63;0.56;35;0.19
EQ203GL;GLP300BIV;0.56;0.66;0.6;35;0.22
EQ204GL;GLP330BIV;0.56;0.66;0.6;36;0.22
EQ340GL;TLX40TSTRIF220V;2.05;1.2;0.95;193;2.34
EQ341GL;BRT40TRIF220V;2.05;1.15;0.93;150;2.19
EQ342GL;BRT40MONO220V;2.05;1.15;0.93;150;2.19
EQ690GL;AXT30IBIV;0.6;0.66;0.68;43;0.27
BB161V;RBI10;1610;580;800;62.9;0.75
BB162V;RBI10;1610;580;800;62.9;0.75
BB169V;RV116;720;240;520;17.4;0.09
BB170V;RV116;720;240;520;17.4;0.09
BB171V;RV216;730;450;520;25.8;0.17
BB172V;RV216;730;450;520;25.8;0.17
EP001V;FCDT5;1050;1110;1400;199;1.63
EP002V;FVT5D;940;1070;1330;182.6;1.34
EP003V;FCDET8;1980;1160;1460;263;3.35
EP004V;FCDT10;1970;1110;1460;288.6;3.19
EP005V;FCDEMT5 ;1050;1110;1400;187;1.63
EP006V;FCDET5 ;1040;1100;1380;187;1.58
EP007V;FCDET10 ;1990;1130;1500;284;3.37
EP052V;AC40T;2220;830;1920;247;3.54
EP053V;AC20T;2220;840;1115;169.9;2.08
EP055;FCDT8;1980;1160;1450;272.5;3.33
EP210V;VAEMS252;1120;610;1000;169;0.68
EP211V;ARSV25;890;850;570;106.5;0.43
EP212V;ASRBV05;780;710;700;56;0.39
EP213V;ASRBSV25;870;720;830;82.4;0.52
EP214V;CLPSV39;670;820;840;88;0.46
EP215V;MPSV35;1280;620;760;101;0.6
EP218V;VBPS12;830;480;780;47;0.31
EP220V;MPSV50NR ;1280;760;730;109;0.71
EP222V;MTV15;1190;710;660;59;0.56
EP223V;VMPS80;860;450;510;27;0.2
EQ061;EMCH;330;530;910;56;0.16
EQ063;E2PD1;320;820;580;34;0.15
EQ065V;E2PD2;330;820;590;34;0.16
EQ067V;FFV20;1850;1000;590;112.9;1.09
EQ068V;E6FCD3;340;1550;930;116;0.49
EQ069V;EI6F;320;1160;930;85;0.35
EQ070V;MI4;370;1300;1340;101;0.64
EQ071V;E3PD1;320;1160;580;45;0.22
EQ072;BRFP;700;780;860;52.6;0.47
EQ072V;E4D2;320;850;950;68;0.26
EQ073;FIE PT INOX;540;650;880;22.4;0.31
EQ073V;EI4;310;850;940;49;0.25
EQ074;FIM PT INOX;510;660;880;29.7;0.3
EQ074V;E3PD2;320;1160;580;45;0.22
EQ075V;FIE PT VIDRO;540;650;880;22.4;0.31
EQ076V;FIM PT VIDRO;510;660;880;29.7;0.3
EQ077V;E74D2;340;1150;930;68;0.36
EQ082;M6D;380;1700;1270;137;0.82
EQ083V;FIRDI110 INFERIOR;690;1280;1100;147.7;0.97
EQ084V;SGF2;1800;1100;560;98;1.11
EQ085;SGF3;1800;1100;580;112.6;1.15
EQ085V;FIRDS110 SUPERIOR;900;1300;1100;150.1;1.29
EQ086V;FIRDI110 INF GN;690;1280;1100;147.7;0.97
EQ087;M6FD;380;1750;1270;139;0.84
EQ087V;FIRDS110 SUP GN;900;1300;1100;150.1;1.29
EQ088;VAP4;330;860;940;48.4;0.27
EQ090V;F50P;750;650;610;22.7;0.3
EQ091V;C100;320;1100;640;58.7;0.23
EQ093V;MI8;370;2600;1340;156;1.29
EQ094V;CG90;420;1000;860;98;0.36
EQ097V;CGGT120;425;1340;910;145;0.52
EQ098V;E76D3;330;1250;980;72;0.4
EQ099V;FIRIV90 C/INFRA;700;1170;760;94.3;0.62
EQ101V;E1PD;330;730;580;29;0.14
EQ102V;E2P;340;820;580;34;0.16
EQ103V;VAP3P;320;1150;590;40.6;0.22
EQ104V;M1PD;350;750;900;42;0.24
EQ105V;M2PD2;350;1200;760;56;0.32
EQ106V;MAP1P;350;900;770;33.7;0.24
EQ107V;MAP2P;340;1200;770;56;0.31
EQ108V;MAP3P;360;1700;780;77;0.48
EQ109V;FIRIV110 C/INFRA;720;1350;1100;156;1.07
EQ123;BR6B GAS;880;1340;910;70.3;1.07
EQ124;SFAO4;560;420;540;16.9;0.13
EQ126;E6D3;320;1150;950;85.8;0.35
EQ183V;FEI90;680;820;1600;77;0.89
EQ184V;FERI90;690;1080;820;78.9;0.61
EQ185V;FEI110 ;680;1140;1230;132;0.95
EQ187V;FERI60;690;700;800;61.4;0.39
EQ189V;FERI80 ;700;970;690;75;0.47
EQ256;E4FD2;320;860;930;46.6;0.26
EQ280;SFAO5;1000;430;540;20.9;0.23
EQ280VN;SFAO6;1000;430;540;22.6;0.23
EQ281V;SFAOG30 ;1230;440;880;42;0.48
EQ282V;SFAO5;1000;430;540;20.9;0.23
EQ338V;FIR110;680;1270;1100;147;0.95
EQ356;VAP1P;330;740;580;26.4;0.14
EQ369V;FERI110;700;1270;1140;148;1.01
EQ372V;FCDB12E;1310;1180;960;217.4;1.48
EQ373V;FCDB6G;1010;1180;920;191.6;1.1
EQ374V;FCDB3E;610;780;940;80.5;0.45
EQ424V;VAP6;330;1150;930;60;0.35
EQ431V;BR4BF;880;910;900;83.9;0.72
EQ432V;BR4B;880;920;900;56.4;0.73
EQ483V;FDB6M;400;980;820;64;0.32
EQ484V;VAP2P;320;820;580;31;0.15
EQ547V;FA6P;220;980;760;64;0.16
EQ680V;FIR60;690;740;710;61;0.36
EQ681V;FIR90;690;1080;770;89.6;0.57
EQ785V;MFG50;840;580;660;50.18;0.32
EQ786V;MFG150;1270;1000;740;118;0.94
EQ787V;MFG75;1260;660;710;83;0.59
EQ821V;CFC-FCDB;830;1060;740;48.8;0.65
EQ833V;CFC-DB03;1100;620;620;54;0.42
EQ898V;MAP4;360;1200;1230;101;0.53
EQ900V;BR2B GAS;260;850;420;21.2;0.09
EQ901V;BR2BF GAS;260;850;420;21.2;0.09
IC001V;CK2AF;370;2280;1170;115;0.99
IC002V;CK18AF;370;1970;1090;104;0.79
BB006R;BAG200LINOX110X;1480;1450;860;90;1.85
BB008R;BAG100LINOX220V;1480;850;860;69;1.08
BB009R;BAG200LINOX220V;1480;1450;860;90;1.85
BB127R;BAG100LINOX110V;1480;850;860;69;1.08
EP082R;APC100;2420;1140;700;130;1.93
EP083R;APNC2000 220V;2100;2160;800;172;3.63
EP084R;ACPP1250;2200;1400;1050;130;3.23
EP088R;ASTPP 2000 110V;2370;2160;750;220;3.84
IC076R;CSSTP100220V;1430;1160;1050;116;1.74
IC087R;CSSTP200220V;1430;2160;1050;226;3.24
IC097 R;CQSTP100220V;1430;1160;1050;124;1.74
IC101R;CPSTP100220V;1350;1160;1050;91;1.64
IC103R;CQSTP200220V;1430;2160;1050;210;3.24
IC104R;MCI1900220VS/GANCH;2300;1800;1200;270;4.97
IC121 R;COTE2050;800;2150;1150;132;1.98
IC125R;FLSE12CX;196;110;55;82;1.19
IC126R;FLCE12CX220V;790;2050;1130;100;1.83
IC127R;FLCE12CX110V;790;2050;1130;100;1.83
IC136R;GC4PCG 220V;2100;1380;810;141;2.35
IC147 R;CSTPI;1000;1660;1050;163;1.74
IC150R;VPS200;1340;2160;810;133;2.34
IC152R;EAT200VCS110V;1680;2160;1150;210;4.17
IC154R;EAT200VCS220V;1680;2160;1150;210;4.17
IC167R;COTE1500;800;1810;1150;137;1.67
IC181R;VPE600220V;1340;760;810;70;0.82
IC196R;VPE600110V;1340;760;810;70;0.82
IC202 R;COP2050;800;2150;1150;133;1.98
IC208 R;FCSE135024CX;810;2150;1100;132;1.92
IC209 R;FC1X1;330;1160;1160;42;0.44
IC211 R;VPS150;1340;1660;810;114;1.8
IC217 R;CCSTG100220V;1200;1160;1090;87;1.52
IC219 R;VPS120;1340;1360;810;92;1.48
IC220 R;VPS100;1340;1160;810;82;1.26
IC226 R;FCSE135032CX;810;2600;1100;180;2.32
IC228 R;FC2700;1300;2950;1700;200;6.52
IC229 R;FLCE20CX;790;3260;1130;150;2.91
IC229R;ASSTFL300PBE110V;2200;3160;770;317;5.35
IC230 R;FLCE16CX;790;2710;1130;129;2.42
IC235R;VPCX800;1340;960;810;71;1.04
IC237R;PTA600220V;2200;900;950;133;1.88
IC271R;MCI4000220VC/GANCH;2620;2400;1380;400;8.68
IC493R;BSR1500 220V;1100;1660;900;119;1.64
IC494R;BSR2000 220V;1100;2160;900;139;2.14
IC495R;GC6PP 220V;2100;1960;810;210;3.33
IC496R;GC4PP 110V;2100;1260;710;149;1.88
IC497R;GC4PP 220V;2100;1260;710;149;1.88
IC498R;GC2PP 220V;2100;830;810;122;1.41
IC499R;GC2PP 110V;2100;830;810;122;1.41
IC500R;ASTPCFL2500 220V;2200;2660;770;310;4.51
IC501R;GC6PP 110V;2100;1960;810;210;3.33
IC502R;EAEX200VCS220V;1800;2170;1500;188;5.86
IC503R;BRCF8 220V;1100;1800;1000;222;1.98
IC925R;BRLQF8220V;1600;1800;950;202;2.74
IC926R;BRLQF12 220V;1600;2450;950;248;3.72
IC928R;BRLQ8220V;1100;1800;950;130;1.88
IC966R;CPBR;920;1160;1000;136;1.07
IC967R;CPTBR;920;1160;1000;117;1.07
IC983R;BRCQ12220V;110;245;100;233;2.7
IC990R;BPT100;1000;1160;1150;62;1.33
IC992R;VPS180;1340;1960;810;125;2.13
IC994R;VSSC100220V;950;1160;750;67;0.83
LB005R;VCCG600S220V;2300;900;900;139;1.86
LB047 R;VCCG600V110V;2300;900;900;165;1.86
LB079R;VCCG600S110V;2300;900;900;139;1.86
LB097R;VCCG600V220V;2300;900;900;165;1.86
LB210R;VCCG1300V220V;2300;1600;950;295;3.5
LB213R;VCM1300220V;2300;1660;950;232;3.63
LB214R;VCCE3P220V;2300;2350;980;340;5.3
LB216R;VCM3P220V;2300;2350;980;346;5.3
EQ167B;BM18PFBIVNR12;62;54;71;53.5;0.24
EQ205B;BM17PFBIVNR12;47;53;65.5;35;0.16
EQ249B;BM19PFBIVNR12;49;58;68;39.6;0.19
EQ262B;BM31BIVNR12;37;22;43;10.5;0.04
EQ441B;BM41 110V;31;22;39;4;0.03
EQ442B;BM47 220V;31;22;39;4;0.03
EQ443B;BM32BIVNR12;83.5;22.5;28.5;11;0.05
EQ445B;BM40BIVNR12;144;49.5;67;34.5;0.48
EQ652;BM07BIVNR12;42;40;43;15.3;0.07
EQ653;BM06BIVNR12;42;40;43;14.8;0.07
EQ654B;BM10BIVNR12;46.5;29.5;59;17.4;0.08
BB157C;RACO-16110V;64;37;63;21;0.15
BB158C;RDACO-26110V;64;65;70;37;0.29
BB159C;RDACO-26220V;64;65;70;37;0.29
BB160C;RACO-26220V;64;37;63;21;0.15
EQ001C;MPED-2220V;18;49;95;32;0.08
EQ002C;MPGD;18;49;95;33;0.08
EQ003 C;FG10;27;63;115;48;0.2
EQ004C;MPGS;21;49;54;18;0.06
EQ013C;CCP1;36;37;77;28;0.1
EQ017 C;SASL GAS;30;43;53;14;0.07
EQ018 C;SACL;30;53;80;21;0.13
EQ019 C;SACE;30;53;80;25;0.13
EQ020 C;SASE1-110V;31;47;53;18;0.08
EQ021C;SASL2-220V;31;47;53;17;0.08
EQ022C;FG04;24;51;54;17;0.07
EQ046 C;FAM5-2220V;52;50;61;15;0.16
EQ048C;FH1B-2220V;36;40;56;7;0.08
EQ049 C;CRPP-1110V;25;39;42;11;0.04
EQ050C;FA28-2220V;100;49;61;21;0.3
